PCL 12.5 Set 45 Mon Jul 03 10:18:09 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:427C 37F1:026C   618: GOTO .+224 (goto 842)
 33F0:4280 37F1:0270   622: #L0:154 = State:2150 == run_mg_sess@69:2022
 33F0:428E 37F1:027E   636: IFnot (#L0:154) GOTO .+108 (goto 744)
 33F0:4296 37F1:0286   644: #P1:250 = N_targ_pos:1430
 33F0:42A0 37F1:0290   654: #Q2:270 = F= #Q2:270
 33F0:42AA 37F1:029A   664: #Q3:271 = F= #Q3:271
 33F0:42B4 37F1:02A4   674: #Q4:272 = F= #Q4:272
 33F0:42BE 37F1:02AE   684: #P5:258 = N_SOAs:1423
 33F0:42C8 37F1:02B8   694: #P6:259 = Min_Holdtime:1398
 33F0:42D2 37F1:02C2   704: #P7:260 = Max_Holdtime:1366
 33F0:42DC 37F1:02CC   714: #P8:261 = Expo_Jitter:1055
 33F0:42E6 37F1:02D6   724: #P9:262 = Expo_Jitter_SOA:1060
 33F0:42F0 37F1:02E0   734: SPAWN SETMGTRL:2093(with 9 args)
 33F0:42F6 37F1:02E6   740: GOTO .+102 (goto 842)
 33F0:42FA 37F1:02EA   744: #L0:154 = State:2150 == run_delayed_sess@69:1996
 33F0:4308 37F1:02F8   758: IFnot (#L0:154) GOTO .+84 (goto 842)
 33F0:4310 37F1:0300   766: #P1:250 = N_targ_pos:1430
 33F0:431A 37F1:030A   776: #P2:255 = Min_Holdtime:1398
 33F0:4324 37F1:0314   786: #P3:256 = Max_Holdtime:1366
 33F0:432E 37F1:031E   796: #P4:257 = Expo_Jitter:1055
 33F0:4338 37F1:0328   806: #P5:258 = Min_SOA:1405
 33F0:4342 37F1:0332   816: #P6:259 = Max_SOA:1384
 33F0:434C 37F1:033C   826: #P7:260 = Expo_Jitter_SOA:1060
 33F0:4356 37F1:0346   836: SPAWN SETD_TRL:2092(with 7 args)
 33F0:435C 37F1:034C   842: #L0:154 = State:2150 == run_search_sess@69:2029
 33F0:436A 37F1:035A   856: IFnot (#L0:154) GOTO .+14 (goto 870)
 33F0:4372 37F1:0362   864: SPAWN UPD8_SCH:2399(with 0 args)
 33F0:4378 37F1:0368   870: IFnot (fixed_trl_length@69:1182) GOTO .+60 (goto 930)
 33F0:4380 37F1:0370   878: #L0 = CALL0 time()
 33F0:4386 37F1:0376   884: #L1:155 = trl_start_time@69:2362 + trial_length@69:2343
 33F0:4394 37F1:0384   898: #L2:165 = #L0:154 < #L1:155
 33F0:43A2 37F1:0392   912: IFnot (#L2:165) GOTO .+14 (goto 926)
 33F0:43AA 37F1:039A   920: NEXTTICK1
 33F0:43AC 37F1:039C   922: GOTO .-44 (goto 878)
 33F0:43B0 37F1:03A0   926: GOTO .+52 (goto 978)
 33F0:43B4 37F1:03A4   930: #L0 = CALL0 time()
 33F0:43BA 37F1:03AA   936: #L1:155 = trl_end_time@69:2350 + inter_trl_int@69:1298
 33F0:43C8 37F1:03B8   950: #L2:165 = #L0:154 < #L1:155
 33F0:43D6 37F1:03C6   964: IFnot (#L2:165) GOTO .+14 (goto 978)
 33F0:43DE 37F1:03CE   972: NEXTTICK1
 33F0:43E0 37F1:03D0   974: GOTO .-44 (goto 930)

PROCESS  70: FAILURE (Args=6 CtrlBlk=33F0:2856 Size=890  iOp=2-891 iCache=109576-110465) DISABLED
 33F0:4012 37F1:0002     0: trial_length@70:2344 = #P1:250
 33F0:401C 37F1:000C    10: inter_trl_int@70:1299 = #P2:255
 33F0:4026 37F1:0016    20: trl_start_time@70:2363 = #P3:256
 33F0:4030 37F1:0020    30: fixed_trl_length@70:1183 = #P4:257
 33F0:403A 37F1:002A    40: failure_tone@70:1082 = #P5:258
 33F0:4044 37F1:0034    50: punish_time@70:1668 = #P6:259
 33F0:404E 37F1:003E    60: #P1:250 = failure_tone@70:1082
 33F0:4058 37F1:0048    70: #P2:255 = Tone_Duration:2329
 33F0:4062 37F1:0052    80: SPAWN TONE:2327(with 2 args)
 33F0:4068 37F1:0058    86: Event_fifo:1052[Set_event:2083] = Tone_:2328
 33F0:4070 37F1:0060    94: #L0:154 = Set_event:2083 + #I1:17
 33F0:407E 37F1:006E   108: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:408C 37F1:007C   122: Event_fifo:1052[Set_event:2083] = Error_tone:1051
 33F0:4094 37F1:0084   130: #L0:154 = Set_event:2083 + #I1:17
 33F0:40A2 37F1:0092   144: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:40B0 37F1:00A0   158: trl_end_time = CALL0 time()
 33F0:40B6 37F1:00A6   164: Event_fifo:1052[Set_event:2083] = Eot_:1045
 33F0:40BE 37F1:00AE   172: #L0:154 = Set_event:2083 + #I1:17
 33F0:40CC 37F1:00BC   186: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:40DA 37F1:00CA   200: IFnot (fixed_trl_length@70:1183) GOTO .+74 (goto 274)
 33F0:40E2 37F1:00D2   208: #L0 = CALL0 time()
 33F0:40E8 37F1:00D8   214: #L1:155 = trl_start_time@70:2363 + trial_length@70:2344
 33F0:40F6 37F1:00E6   228: #L2:165 = #L1:155 + punish_time@70:1668
 33F0:4104 37F1:00F4   242: #L3:166 = #L0:154 < #L2:165
 33F0:4112 37F1:0102   256: IFnot (#L3:166) GOTO .+14 (goto 270)
 33F0:411A 37F1:010A   264: NEXTTICK1
 33F0:411C 37F1:010C   266: GOTO .-58 (goto 208)
 33F0:4120 37F1:0110   270: GOTO .+160 (goto 430)
 33F0:4124 37F1:0114   274: #L0 = CALL0 time()
 33F0:412A 37F1:011A   280: #L1:155 = trl_end_time@70:2351 + punish_time@70:1668
 33F0:4138 37F1:0128   294: #L2:165 = #L0:154 < #L1:155
 33F0:4146 37F1:0136   308: IFnot (#L2:165) GOTO .+14 (goto 322)
 33F0:414E 37F1:013E   316: NEXTTICK1
 33F0:4150 37F1:0140   318: GOTO .-44 (goto 274)
 33F0:4154 37F1:0144   322: #L0 = CALL2 dSendf(#S356:564,#I0:16)
 33F0:415E 37F1:014E   332: Event_fifo:1052[Set_event:2083] = PunishEnd_:1669
 33F0:4166 37F1:0156   340: #L0:154 = Set_event:2083 + #I1:17
 33F0:4174 37F1:0164   354: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4182 37F1:0172   368: #L0 = CALL0 time()
 33F0:4188 37F1:0178   374: #L1:155 = trl_end_time@70:2351 + inter_trl_int@70:1299
 33F0:4196 37F1:0186   388: #L2:165 = #L1:155 + punish_time@70:1668
 33F0:41A4 37F1:0194   402: #L3:166 = #L0:154 < #L2:165
 33F0:41B2 37F1:01A2   416: IFnot (#L3:166) GOTO .+14 (goto 430)
 33F0:41BA 37F1:01AA   424: NEXTTICK1
 33F0:41BC 37F1:01AC   426: GOTO .-58 (goto 368)
 33F0:41C0 37F1:01B0   430: SPAWN INFOS:1292(with 0 args)
 33F0:41C6 37F1:01B6   436: WAITFORPROCESS INFOS:1292
 33F0:41CC 37F1:01BC   442: NEXTTICK #I10:18
 33F0:41D0 37F1:01C0   446: #L0:154 = State:2150 == run_search_sess@70:2030
 33F0:41DE 37F1:01CE   460: IFnot (#L0:154) GOTO .+124 (goto 584)
 33F0:41E6 37F1:01D6   468: Consec_corr:856 = F= Consec_corr:856
 33F0:41F0 37F1:01E0   478: #P1:250 = N_targ_pos:1430
 33F0:41FA 37F1:01EA   488: #Q2:270 = F= #Q2:270
 33F0:4204 37F1:01F4   498: #Q3:271 = F= #Q3:271
 33F0:420E 37F1:01FE   508: #Q4:272 = F= #Q4:272
 33F0:4218 37F1:0208   518: #P5:258 = Staircase:2144
 33F0:4222 37F1:0212   528: #P6:259 = N_SSDs:1426
 33F0:422C 37F1:021C   538: #P7:260 = Min_Holdtime:1398
 33F0:4236 37F1:0226   548: #P8:261 = Max_Holdtime:1366
 33F0:4240 37F1:0230   558: #P9:262 = Expo_Jitter:1055
 33F0:424A 37F1:023A   568: SPAWN SETS_TRL:2095(with 9 args)
 33F0:4250 37F1:0240   574: WAITFORPROCESS SETS_TRL:2095
 33F0:4256 37F1:0246   580: GOTO .+224 (goto 804)
 33F0:425A 37F1:024A   584: #L0:154 = State:2150 == run_mg_sess@70:2023
 33F0:4268 37F1:0258   598: IFnot (#L0:154) GOTO .+108 (goto 706)
 33F0:4270 37F1:0260   606: #P1:250 = N_targ_pos:1430
 33F0:427A 37F1:026A   616: #Q2:270 = F= #Q2:270
 33F0:4284 37F1:0274   626: #Q3:271 = F= #Q3:271
 33F0:428E 37F1:027E   636: #Q4:272 = F= #Q4:272
 33F0:4298 37F1:0288   646: #P5:258 = N_SOAs:1423
 33F0:42A2 37F1:0292   656: #P6:259 = Min_Holdtime:1398
 33F0:42AC 37F1:029C   666: #P7:260 = Max_Holdtime:1366
 33F0:42B6 37F1:02A6   676: #P8:261 = Expo_Jitter:1055
 33F0:42C0 37F1:02B0   686: #P9:262 = Expo_Jitter_SOA:1060
 33F0:42CA 37F1:02BA   696: SPAWN SETMGTRL:2093(with 9 args)
 33F0:42D0 37F1:02C0   702: GOTO .+102 (goto 804)
 33F0:42D4 37F1:02C4   706: #L0:154 = State:2150 == run_delayed_sess@70:1997
 33F0:42E2 37F1:02D2   720: IFnot (#L0:154) GOTO .+84 (goto 804)
 33F0:42EA 37F1:02DA   728: #P1:250 = N_targ_pos:1430
 33F0:42F4 37F1:02E4   738: #P2:255 = Min_Holdtime:1398
 33F0:42FE 37F1:02EE   748: #P3:256 = Max_Holdtime:1366
 33F0:4308 37F1:02F8   758: #P4:257 = Expo_Jitter:1055
 33F0:4312 37F1:0302   768: #P5:258 = Min_SOA:1405
 33F0:431C 37F1:030C   778: #P6:259 = Max_SOA:1384
 33F0:4326 37F1:0316   788: #P7:260 = Expo_Jitter_SOA:1060
 33F0:4330 37F1:0320   798: SPAWN SETD_TRL:2092(with 7 args)
 33F0:4336 37F1:0326   804: #L0:154 = LastStopOutcome:1328 != #I2:52
 33F0:4344 37F1:0334   818: #L1:155 = State:2150 != run_anti_sess@70:1983
 33F0:4352 37F1:0342   832: #L2:165 = #L0:154 && #L1:155
 33F0:4360 37F1:0350   846: IFnot (#L2:165) GOTO .+44 (goto 890)
 33F0:4368 37F1:0358   854: #P1:250 = Curr_SSD:912
 33F0:4372 37F1:0362   864: #P2:255 = LastStopOutcome:1328
 33F0:437C 37F1:036C   874: #P3:256 = Decide_SSD:966
 33F0:4386 37F1:0376   884: SPAWN UPD8_INH:2398(with 3 args)

PROCESS  71: END_TRL (Args=1 CtrlBlk=33F0:2882 Size=4146  iOp=2-4147 iCache=110466-114611) DISABLED
 33F0:4012 37F1:0002     0: trl_outcome@71:2354 = #P1:250
 33F0:401C 37F1:000C    10: #L0:154 = Catch:813 == #I1:17
 33F0:402A 37F1:001A    24: IFnot (#L0:154) GOTO .+56 (goto 80)
 33F0:4032 37F1:0022    32: Reward_duration:1968 = Base_Reward_time:769 / Catch_Rew:817
 33F0:4040 37F1:0030    46: Success_tone:2219 = Success_Tone_medR:2222
 33F0:404A 37F1:003A    56: Punish_time:1667 = Base_Punish_time:768
 33F0:4054 37F1:0044    66: Failure_tone:1081 = Failure_Tone_medP:1084
 33F0:405E 37F1:004E    76: GOTO .+104 (goto 180)
 33F0:4062 37F1:0052    80: #L0:154 = Catch:813 == #I0:16
 33F0:4070 37F1:0060    94: IFnot (#L0:154) GOTO .+86 (goto 180)
 33F0:4078 37F1:0068   102: #F0:1 = Base_Reward_time:769 F* rewdDiscount:1973
 33F0:4086 37F1:0076   116: Reward_duration:1968 = Base_Reward_time:769 F- #F0:1
 33F0:4094 37F1:0084   130: #L0 = CALL2 printf(#S357:565,Reward_duration:1968)
 33F0:409E 37F1:008E   140: #L0 = CALL2 printf(#S358:566,rewdDiscount:1973)
 33F0:40A8 37F1:0098   150: Success_tone:2219 = Success_Tone_medR:2222
 33F0:40B2 37F1:00A2   160: Punish_time:1667 = Base_Punish_time:768
 33F0:40BC 37F1:00AC   170: Failure_tone:1081 = Failure_Tone_medP:1084
 33F0:40C6 37F1:00B6   180: #L0:154 = Block_number:785 + #I2730:71
 33F0:40D4 37F1:00C4   194: Event_fifo:1052[Set_event:2083] = #L0:154
 33F0:40DC 37F1:00CC   202: #L0:154 = Set_event:2083 + #I1:17
 33F0:40EA 37F1:00DA   216: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:40F8 37F1:00E8   230: #L0:154 = trl_outcome@71:2354 == no_fix@71:1452
 33F0:4106 37F1:00F6   244: #L1:155 = trl_outcome@71:2354 == broke_fix@71:801
 33F0:4114 37F1:0104   258: #L2:165 = #L0:154 || #L1:155
 33F0:4122 37F1:0112   272: #L3:166 = trl_outcome@71:2354 == body_move@71:791
 33F0:4130 37F1:0120   286: #L4:167 = #L2:165 || #L3:166
 33F0:413E 37F1:012E   300: IFnot (#L4:167) GOTO .+24 (goto 324)
 33F0:4146 37F1:0136   308: SPAWN ABORT:696(with 0 args)
 33F0:414C 37F1:013C   314: WAITFORPROCESS ABORT:696
 33F0:4152 37F1:0142   320: GOTO .+3460 (goto 3780)
 33F0:4156 37F1:0146   324: #L0:154 = trl_outcome@71:2354 == go_correct@71:1213
 33F0:4164 37F1:0154   338: #L1:155 = trl_outcome@71:2354 == nogo_correct@71:1464
 33F0:4172 37F1:0162   352: #L2:165 = #L0:154 || #L1:155
 33F0:4180 37F1:0170   366: #L3:166 = trl_outcome@71:2354 == correct_sacc@71:872
 33F0:418E 37F1:017E   380: #L4:167 = #L2:165 || #L3:166
 33F0:419C 37F1:018C   394: #L5:168 = play_the_odds@71:1641 F< Bonus_weight:792
 33F0:41AA 37F1:019A   408: #L6:169 = #L4:167 || #L5:168
 33F0:41B8 37F1:01A8   422: IFnot (#L6:169) GOTO .+1176 (goto 1598)
 33F0:41C0 37F1:01B0   430: #L7:170 = State:2150 == run_search_sess:2026
 33F0:41CE 37F1:01BE   444: IFnot (#L7:170) GOTO .+218 (goto 662)
 33F0:41D6 37F1:01C6   452: Comp_Trl_number:854 = Comp_Trl_number:854 + #I1:17
 33F0:41E4 37F1:01D4   466: Consec_corr:856 = Consec_corr:856 F+ #I1:17
 33F0:41F2 37F1:01E2   480: #L0:154 = TrialTp:2347 == #I1:17
 33F0:4200 37F1:01F0   494: IFnot (#L0:154) GOTO .+150 (goto 644)
 33F0:4208 37F1:01F8   502: #L1:155 = SingMode:2114 == #I0:16
 33F0:4216 37F1:0206   516: IFnot (#L1:155) GOTO .+26 (goto 542)
 33F0:421E 37F1:020E   524: Rand_Comp_Trl_number:1892 = Rand_Comp_Trl_number:1892 F+ #I1:17
 33F0:422C 37F1:021C   538: GOTO .+102 (goto 640)
 33F0:4230 37F1:0220   542: #L0:154 = SingMode:2114 == #I1:17
 33F0:423E 37F1:022E   556: IFnot (#L0:154) GOTO .+84 (goto 640)
 33F0:4246 37F1:0236   564: #L1:155 = DistPres:1016 == #I1111:28
 33F0:4254 37F1:0244   578: IFnot (#L1:155) GOTO .+26 (goto 604)
 33F0:425C 37F1:024C   586: Rand_Comp_Trl_DA:1890 = Rand_Comp_Trl_DA:1890 F+ #I1:17
 33F0:426A 37F1:025A   600: GOTO .+40 (goto 640)
 33F0:426E 37F1:025E   604: #L0:154 = DistPres:1016 == #I2222:60
 33F0:427C 37F1:026C   618: IFnot (#L0:154) GOTO .+22 (goto 640)
 33F0:4284 37F1:0274   626: Rand_Comp_Trl_DP:1891 = Rand_Comp_Trl_DP:1891 F+ #I1:17
 33F0:4292 37F1:0282   640: GOTO .+18 (goto 658)
 33F0:4296 37F1:0286   644: Rep_Comp_Trl_number:1958 = Rep_Comp_Trl_number:1958 F+ #I1:17
 33F0:42A4 37F1:0294   658: GOTO .+854 (goto 1512)
 33F0:42A8 37F1:0298   662: #L0:154 = State:2150 == run_anti_sess@71:1984
 33F0:42B6 37F1:02A6   676: IFnot (#L0:154) GOTO .+822 (goto 1498)
 33F0:42BE 37F1:02AE   684: Comp_Trl_number:854 = Comp_Trl_number:854 + #I1:17
 33F0:42CC 37F1:02BC   698: Consec_corr:856 = Consec_corr:856 F+ #I1:17
 33F0:42DA 37F1:02CA   712: #L0:154 = Catch:813 == #I1:17
 33F0:42E8 37F1:02D8   726: IFnot (#L0:154) GOTO .+68 (goto 794)
 33F0:42F0 37F1:02E0   734: Catch_Comp_Trl_number:814 = Catch_Comp_Trl_number:814 F+ #I1:17
 33F0:42FE 37F1:02EE   748: #F0:1 = Catch_Comp_Trl_number:814 F+ catch_inacc_sacc:816
 33F0:430C 37F1:02FC   762: #F1:2 = Catch_Comp_Trl_number:814 F/ #F0:1
 33F0:431A 37F1:030A   776: CatchPerAcc:828 = #F1:2 F* #I100:19
 33F0:4328 37F1:0318   790: GOTO .+704 (goto 1494)
 33F0:432C 37F1:031C   794: #L0:154 = Trl_type:2364 == #I1:17
 33F0:433A 37F1:032A   808: IFnot (#L0:154) GOTO .+338 (goto 1146)
 33F0:4342 37F1:0332   816: Pro_Comp_Trl_number:1653 = Pro_Comp_Trl_number:1653 F+ #I1:17
 33F0:4350 37F1:0340   830: #F0:1 = Pro_Comp_Trl_number:1653 F+ pro_inacc_sacc:1658
 33F0:435E 37F1:034E   844: #F1:2 = Pro_Comp_Trl_number:1653 F/ #F0:1
 33F0:436C 37F1:035C   858: ProPerAcc:1665 = #F1:2 F* #I100:19
 33F0:437A 37F1:036A   872: #L0:154 = isCong:1300 == #I1:17
 33F0:4388 37F1:0378   886: IFnot (#L0:154) GOTO .+68 (goto 954)
 33F0:4390 37F1:0380   894: Pro_Cong_Trl_number:1655 = Pro_Cong_Trl_number:1655 F+ #I1:17
 33F0:439E 37F1:038E   908: #F0:1 = Pro_Cong_Trl_number:1655 F+ pro_cong_inacc:1654
 33F0:43AC 37F1:039C   922: #F1:2 = Pro_Cong_Trl_number:1655 F/ #F0:1
 33F0:43BA 37F1:03AA   936: ProCongAcc:1663 = #F1:2 F* #I100:19
 33F0:43C8 37F1:03B8   950: GOTO .+164 (goto 1114)
 33F0:43CC 37F1:03BC   954: #L0:154 = isCong:1300 == #I0:16
 33F0:43DA 37F1:03CA   968: IFnot (#L0:154) GOTO .+68 (goto 1036)
 33F0:43E2 37F1:03D2   976: Pro_ICong_Trl_number:1657 = Pro_ICong_Trl_number:1657 F+ #I1:17
 33F0:43F0 37F1:03E0   990: #F0:1 = Pro_ICong_Trl_number:1657 F+ pro_icong_inacc:1656
 33F0:43FE 37F1:03EE  1004: #F1:2 = Pro_ICong_Trl_number:1657 F/ #F0:1
 33F0:440C 37F1:03FC  1018: ProICongAcc:1664 = #F1:2 F* #I100:19
 33F0:441A 37F1:040A  1032: GOTO .+82 (goto 1114)
 33F0:441E 37F1:040E  1036: #L0:154 = isCong:1300 == #I2:52
 33F0:442C 37F1:041C  1050: IFnot (#L0:154) GOTO .+64 (goto 1114)
 33F0:4434 37F1:0424  1058: Pro_CCong_Trl_number:1652 = Pro_CCong_Trl_number:1652 F+ #I1:17
 33F0:4442 37F1:0432  1072: #F0:1 = Pro_CCong_Trl_number:1652 F+ pro_ccong_inacc:1651
 33F0:4450 37F1:0440  1086: #F1:2 = Pro_CCong_Trl_number:1652 F/ #F0:1
 33F0:445E 37F1:044E  1100: ProCCongAcc:1662 = #F1:2 F* #I100:19
 33F0:446C 37F1:045C  1114: cum_pro_rt:890 = cum_pro_rt:890 F+ current_rt:924
 33F0:447A 37F1:046A  1128: avg_pro_rt:759 = cum_pro_rt:890 F/ Pro_Comp_Trl_number:1653
 33F0:4488 37F1:0478  1142: GOTO .+352 (goto 1494)
 33F0:448C 37F1:047C  1146: #L0:154 = Trl_type:2364 == #I2:52
 33F0:449A 37F1:048A  1160: IFnot (#L0:154) GOTO .+334 (goto 1494)
 33F0:44A2 37F1:0492  1168: Anti_Comp_Trl_number:728 = Anti_Comp_Trl_number:728 F+ #I1:17
 33F0:44B0 37F1:04A0  1182: #F0:1 = Anti_Comp_Trl_number:728 F+ anti_inacc_sacc:733
 33F0:44BE 37F1:04AE  1196: #F1:2 = Anti_Comp_Trl_number:728 F/ #F0:1
 33F0:44CC 37F1:04BC  1210: AntiPerAcc:741 = #F1:2 F* #I100:19
 33F0:44DA 37F1:04CA  1224: #L0:154 = isCong:1300 == #I0:16
 33F0:44E8 37F1:04D8  1238: IFnot (#L0:154) GOTO .+68 (goto 1306)
 33F0:44F0 37F1:04E0  1246: Anti_Cong_Trl_number:730 = Anti_Cong_Trl_number:730 F+ #I1:17
 33F0:44FE 37F1:04EE  1260: #F0:1 = Anti_Cong_Trl_number:730 F+ anti_cong_inacc:729
 33F0:450C 37F1:04FC  1274: #F1:2 = Anti_Cong_Trl_number:730 F/ #F0:1
 33F0:451A 37F1:050A  1288: AntiCongAcc:738 = #F1:2 F* #I100:19
 33F0:4528 37F1:0518  1302: GOTO .+164 (goto 1466)
 33F0:452C 37F1:051C  1306: #L0:154 = isCong:1300 == #I1:17
 33F0:453A 37F1:052A  1320: IFnot (#L0:154) GOTO .+68 (goto 1388)
 33F0:4542 37F1:0532  1328: Anti_ICong_Trl_number:732 = Anti_ICong_Trl_number:732 F+ #I1:17
 33F0:4550 37F1:0540  1342: #F0:1 = Anti_ICong_Trl_number:732 F+ anti_icong_inacc:731
 33F0:455E 37F1:054E  1356: #F1:2 = Anti_ICong_Trl_number:732 F/ #F0:1
 33F0:456C 37F1:055C  1370: AntiICongAcc:740 = #F1:2 F* #I100:19
 33F0:457A 37F1:056A  1384: GOTO .+82 (goto 1466)
 33F0:457E 37F1:056E  1388: #L0:154 = isCong:1300 == #I2:52
 33F0:458C 37F1:057C  1402: IFnot (#L0:154) GOTO .+64 (goto 1466)
 33F0:4594 37F1:0584  1410: Anti_CCong_Trl_number:727 = Anti_CCong_Trl_number:727 F+ #I1:17
 33F0:45A2 37F1:0592  1424: #F0:1 = Anti_CCong_Trl_number:727 F+ anti_ccong_inacc:726
 33F0:45B0 37F1:05A0  1438: #F1:2 = Anti_CCong_Trl_number:727 F/ #F0:1
 33F0:45BE 37F1:05AE  1452: AntiCCongAcc:735 = #F1:2 F* #I100:19
 33F0:45CC 37F1:05BC  1466: cum_anti_rt:889 = cum_anti_rt:889 F+ current_rt:924
 33F0:45DA 37F1:05CA  1480: avg_anti_rt:758 = cum_anti_rt:889 F/ Anti_Comp_Trl_number:728
 33F0:45E8 37F1:05D8  1494: GOTO .+18 (goto 1512)
 33F0:45EC 37F1:05DC  1498: Comp_Trl_number:854 = Comp_Trl_number:854 + #I1:17
 33F0:45FA 37F1:05EA  1512: #P1:250 = Trial_length:2342
 33F0:4604 37F1:05F4  1522: #P2:255 = Inter_trl_int:1297
 33F0:460E 37F1:05FE  1532: #P3:256 = Trl_Start_Time:2361
 33F0:4618 37F1:0608  1542: #P4:257 = Fixed_trl_length:1181
 33F0:4622 37F1:0612  1552: #P5:258 = Success_tone:2219
 33F0:462C 37F1:061C  1562: #P6:259 = Tone_Duration:2329
 33F0:4636 37F1:0626  1572: #P7:260 = Reward_Offset:1969
 33F0:4640 37F1:0630  1582: SPAWN SUCCESS:2212(with 7 args)
 33F0:4646 37F1:0636  1588: WAITFORPROCESS SUCCESS:2212
 33F0:464C 37F1:063C  1594: GOTO .+2186 (goto 3780)
 33F0:4650 37F1:0640  1598: #L0:154 = trl_outcome@71:2354 == late_correct@71:1336
 33F0:465E 37F1:064E  1612: IFnot (#L0:154) GOTO .+856 (goto 2468)
 33F0:4666 37F1:0656  1620: #L1:155 = State:2150 == run_anti_sess@71:1984
 33F0:4674 37F1:0664  1634: IFnot (#L1:155) GOTO .+748 (goto 2382)
 33F0:467C 37F1:066C  1642: Comp_Trl_number:854 = Comp_Trl_number:854 + #I1:17
 33F0:468A 37F1:067A  1656: #L0:154 = Catch:813 == #I1:17
 33F0:4698 37F1:0688  1670: IFnot (#L0:154) GOTO .+68 (goto 1738)
 33F0:46A0 37F1:0690  1678: catch_inacc_sacc:816 = catch_inacc_sacc:816 F+ #I1:17
 33F0:46AE 37F1:069E  1692: #F0:1 = Catch_Comp_Trl_number:814 F+ catch_inacc_sacc:816
 33F0:46BC 37F1:06AC  1706: #F1:2 = Catch_Comp_Trl_number:814 F/ #F0:1
 33F0:46CA 37F1:06BA  1720: CatchPerAcc:828 = #F1:2 F* #I100:19
 33F0:46D8 37F1:06C8  1734: GOTO .+648 (goto 2382)
 33F0:46DC 37F1:06CC  1738: #L0:154 = Trl_type:2364 == #I1:17
 33F0:46EA 37F1:06DA  1752: IFnot (#L0:154) GOTO .+310 (goto 2062)
 33F0:46F2 37F1:06E2  1760: pro_inacc_sacc:1658 = pro_inacc_sacc:1658 F+ #I1:17
 33F0:4700 37F1:06F0  1774: #F0:1 = Pro_Comp_Trl_number:1653 F+ pro_inacc_sacc:1658
 33F0:470E 37F1:06FE  1788: #F1:2 = Pro_Comp_Trl_number:1653 F/ #F0:1
 33F0:471C 37F1:070C  1802: ProPerAcc:1665 = #F1:2 F* #I100:19
 33F0:472A 37F1:071A  1816: #L0:154 = isCong:1300 == #I1:17
 33F0:4738 37F1:0728  1830: IFnot (#L0:154) GOTO .+68 (goto 1898)
 33F0:4740 37F1:0730  1838: pro_cong_inacc:1654 = pro_cong_inacc:1654 F+ #I1:17
 33F0:474E 37F1:073E  1852: #F0:1 = Pro_Cong_Trl_number:1655 F+ pro_cong_inacc:1654
 33F0:475C 37F1:074C  1866: #F1:2 = Pro_Cong_Trl_number:1655 F/ #F0:1
 33F0:476A 37F1:075A  1880: ProCongAcc:1663 = #F1:2 F* #I100:19
 33F0:4778 37F1:0768  1894: GOTO .+164 (goto 2058)
 33F0:477C 37F1:076C  1898: #L0:154 = isCong:1300 == #I0:16
 33F0:478A 37F1:077A  1912: IFnot (#L0:154) GOTO .+68 (goto 1980)
 33F0:4792 37F1:0782  1920: pro_icong_inacc:1656 = pro_icong_inacc:1656 F+ #I1:17
 33F0:47A0 37F1:0790  1934: #F0:1 = Pro_ICong_Trl_number:1657 F+ pro_icong_inacc:1656
 33F0:47AE 37F1:079E  1948: #F1:2 = Pro_ICong_Trl_number:1657 F/ #F0:1
 33F0:47BC 37F1:07AC  1962: ProICongAcc:1664 = #F1:2 F* #I100:19
 33F0:47CA 37F1:07BA  1976: GOTO .+82 (goto 2058)
 33F0:47CE 37F1:07BE  1980: #L0:154 = isCong:1300 == #I2:52
 33F0:47DC 37F1:07CC  1994: IFnot (#L0:154) GOTO .+64 (goto 2058)
 33F0:47E4 37F1:07D4  2002: pro_ccong_inacc:1651 = pro_ccong_inacc:1651 F+ #I1:17
 33F0:47F2 37F1:07E2  2016: #F0:1 = Pro_CCong_Trl_number:1652 F+ pro_ccong_inacc:1651
 33F0:4800 37F1:07F0  2030: #F1:2 = Pro_CCong_Trl_number:1652 F/ #F0:1
 33F0:480E 37F1:07FE  2044: ProCCongAcc:1662 = #F1:2 F* #I100:19
 33F0:481C 37F1:080C  2058: GOTO .+324 (goto 2382)
 33F0:4820 37F1:0810  2062: #L0:154 = Trl_type:2364 == #I2:52
 33F0:482E 37F1:081E  2076: IFnot (#L0:154) GOTO .+306 (goto 2382)
 33F0:4836 37F1:0826  2084: anti_inacc_sacc:733 = anti_inacc_sacc:733 F+ #I1:17
 33F0:4844 37F1:0834  2098: #F0:1 = Anti_Comp_Trl_number:728 F+ anti_inacc_sacc:733
 33F0:4852 37F1:0842  2112: #F1:2 = Anti_Comp_Trl_number:728 F/ #F0:1
