PCL 12.5 Set 45 Tue Mar 14 14:56:41 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33FA:4898 37FB:0888  2182: id:1329 = id:1329 + #I1:17
 33FA:48A6 37FB:0896  2196: NEXTTICK1
 33FA:48A8 37FB:0898  2198: GOTO .-208 (goto 1990)
 33FA:48AC 37FB:089C  2202: #Q1:258 = F= #Q1:258
 33FA:48B6 37FB:08A6  2212: #Q2:265 = F= #Q2:265
 33FA:48C0 37FB:08B0  2222: #Q3:266 = F= #Q3:266
 33FA:48CA 37FB:08BA  2232: #P4:252 = fixation_color@49:1199
 33FA:48D4 37FB:08C4  2242: #P5:253 = fill@49:1141
 33FA:48DE 37FB:08CE  2252: #Q6:269 = F= #Q6:269
 33FA:48E8 37FB:08D8  2262: #Q7:270 = F= #Q7:270
 33FA:48F2 37FB:08E2  2272: SPAWN DRW_SQR:1067(with 7 args)
 33FA:48F8 37FB:08E8  2278: WAITFORPROCESS DRW_SQR:1067
 33FA:48FE 37FB:08EE  2284: #Q1:258 = F= #Q1:258
 33FA:4908 37FB:08F8  2294: #Q2:265 = F= #Q2:265
 33FA:4912 37FB:0902  2304: #Q3:266 = F= #Q3:266
 33FA:491C 37FB:090C  2314: #P4:252 = #I15:41
 33FA:4926 37FB:0916  2324: #P5:253 = fill@49:1141
 33FA:4930 37FB:0920  2334: #Q6:269 = F= #Q6:269
 33FA:493A 37FB:092A  2344: #Q7:270 = F= #Q7:270
 33FA:4944 37FB:0934  2354: SPAWN DRW_SQR:1067(with 7 args)
 33FA:494A 37FB:093A  2360: WAITFORPROCESS DRW_SQR:1067
 33FA:4950 37FB:0940  2366: NEXTTICK1
 33FA:4952 37FB:0942  2368: #L0 = CALL3 dSendf(#S252:444,target_f@49:2385,target_f@49:2385)
 33FA:495E 37FB:094E  2380: #L0 = CALL1 dSendf(#S253:445)
 33FA:4966 37FB:0956  2388: #L0:147 = SetSize:2186 > #I0:16
 33FA:4974 37FB:0964  2402: IFnot (#L0:147) GOTO .+100 (goto 2502)
 33FA:497C 37FB:096C  2410: #Q1:258 = F= #Q1:258
 33FA:4986 37FB:0976  2420: #Q2:265 = F= #Q2:265
 33FA:4990 37FB:0980  2430: #Q3:266 = F= #Q3:266
 33FA:499A 37FB:098A  2440: #Q4:267 = F= #Q4:267
 33FA:49A4 37FB:0994  2450: #P5:253 = singColor:2204
 33FA:49AE 37FB:099E  2460: #P6:254 = fill@49:1141
 33FA:49B8 37FB:09A8  2470: #Q7:270 = F= #Q7:270
 33FA:49C2 37FB:09B2  2480: #Q8:271 = F= #Q8:271
 33FA:49CC 37FB:09BC  2490: SPAWN DRW_RECT:1066(with 8 args)
 33FA:49D2 37FB:09C2  2496: WAITFORPROCESS DRW_RECT:1066
 33FA:49D8 37FB:09C8  2502: #L0:147 = SetSize:2186 > #I1:17
 33FA:49E6 37FB:09D6  2516: IFnot (#L0:147) GOTO .+230 (goto 2746)
 33FA:49EE 37FB:09DE  2524: id:1329 = #I0:16
 33FA:49F8 37FB:09E8  2534: #L0:147 = id:1329 < SetSize:2186
 33FA:4A06 37FB:09F6  2548: IFnot (#L0:147) GOTO .+198 (goto 2746)
 33FA:4A0E 37FB:09FE  2556: #F0:1 = Angle_list:775[id:1329]
 33FA:4A16 37FB:0A06  2564: #L1:148 = #F0:1 F!= targ_angle:2336
 33FA:4A24 37FB:0A14  2578: IFnot (#L1:148) GOTO .+148 (goto 2726)
 33FA:4A2C 37FB:0A1C  2586: #L2:158 = distDifficulty:1053[id:1329]
 33FA:4A34 37FB:0A24  2594: #F1:2 = distH:1056[#L2:158]
 33FA:4A3C 37FB:0A2C  2602: #Q1:258 = F= #Q1:258
 33FA:4A46 37FB:0A36  2612: #L3:159 = distDifficulty:1053[id:1329]
 33FA:4A4E 37FB:0A3E  2620: #F2:3 = distV:1060[#L3:159]
 33FA:4A56 37FB:0A46  2628: #Q2:265 = F= #Q2:265
 33FA:4A60 37FB:0A50  2638: #F3:4 = Angle_list:775[id:1329]
 33FA:4A68 37FB:0A58  2646: #Q3:266 = F= #Q3:266
 33FA:4A72 37FB:0A62  2656: #F4:5 = Eccentricity_list:1085[id:1329]
 33FA:4A7A 37FB:0A6A  2664: #Q4:267 = F= #Q4:267
 33FA:4A84 37FB:0A74  2674: #P5:253 = Color:892
 33FA:4A8E 37FB:0A7E  2684: #P6:254 = fill@49:1141
 33FA:4A98 37FB:0A88  2694: #Q7:270 = F= #Q7:270
 33FA:4AA2 37FB:0A92  2704: #Q8:271 = F= #Q8:271
 33FA:4AAC 37FB:0A9C  2714: SPAWN DRW_RECT:1066(with 8 args)
 33FA:4AB2 37FB:0AA2  2720: WAITFORPROCESS DRW_RECT:1066
 33FA:4AB8 37FB:0AA8  2726: id:1329 = id:1329 + #I1:17
 33FA:4AC6 37FB:0AB6  2740: NEXTTICK1
 33FA:4AC8 37FB:0AB8  2742: GOTO .-208 (goto 2534)
 33FA:4ACC 37FB:0ABC  2746: #Q1:258 = F= #Q1:258
 33FA:4AD6 37FB:0AC6  2756: #Q2:265 = F= #Q2:265
 33FA:4AE0 37FB:0AD0  2766: #Q3:266 = F= #Q3:266
 33FA:4AEA 37FB:0ADA  2776: #P4:252 = fixation_color@49:1199
 33FA:4AF4 37FB:0AE4  2786: #P5:253 = fill@49:1141
 33FA:4AFE 37FB:0AEE  2796: #Q6:269 = F= #Q6:269
 33FA:4B08 37FB:0AF8  2806: #Q7:270 = F= #Q7:270
 33FA:4B12 37FB:0B02  2816: SPAWN DRW_SQR:1067(with 7 args)
 33FA:4B18 37FB:0B08  2822: WAITFORPROCESS DRW_SQR:1067
 33FA:4B1E 37FB:0B0E  2828: #Q1:258 = F= #Q1:258
 33FA:4B28 37FB:0B18  2838: #Q2:265 = F= #Q2:265
 33FA:4B32 37FB:0B22  2848: #Q3:266 = F= #Q3:266
 33FA:4B3C 37FB:0B2C  2858: #P4:252 = fixation_color@49:1199
 33FA:4B46 37FB:0B36  2868: #P5:253 = fill@49:1141
 33FA:4B50 37FB:0B40  2878: #Q6:269 = F= #Q6:269
 33FA:4B5A 37FB:0B4A  2888: #Q7:270 = F= #Q7:270
 33FA:4B64 37FB:0B54  2898: SPAWN DRW_SQR:1067(with 7 args)
 33FA:4B6A 37FB:0B5A  2904: WAITFORPROCESS DRW_SQR:1067
 33FA:4B70 37FB:0B60  2910: NEXTTICK1
 33FA:4B72 37FB:0B62  2912: #L0 = CALL3 dSendf(#S254:446,target@49:2370,target@49:2370)
 33FA:4B7E 37FB:0B6E  2924: #L0 = CALL1 dSendf(#S255:447)
 33FA:4B86 37FB:0B76  2932: #L0:147 = SetSize:2186 > #I0:16
 33FA:4B94 37FB:0B84  2946: IFnot (#L0:147) GOTO .+100 (goto 3046)
 33FA:4B9C 37FB:0B8C  2954: #Q1:258 = F= #Q1:258
 33FA:4BA6 37FB:0B96  2964: #Q2:265 = F= #Q2:265
 33FA:4BB0 37FB:0BA0  2974: #Q3:266 = F= #Q3:266
 33FA:4BBA 37FB:0BAA  2984: #Q4:267 = F= #Q4:267
 33FA:4BC4 37FB:0BB4  2994: #P5:253 = singColor:2204
 33FA:4BCE 37FB:0BBE  3004: #P6:254 = fill@49:1141
 33FA:4BD8 37FB:0BC8  3014: #Q7:270 = F= #Q7:270
 33FA:4BE2 37FB:0BD2  3024: #Q8:271 = F= #Q8:271
 33FA:4BEC 37FB:0BDC  3034: SPAWN DRW_RECT:1066(with 8 args)
 33FA:4BF2 37FB:0BE2  3040: WAITFORPROCESS DRW_RECT:1066
 33FA:4BF8 37FB:0BE8  3046: #L0:147 = SetSize:2186 > #I1:17
 33FA:4C06 37FB:0BF6  3060: IFnot (#L0:147) GOTO .+230 (goto 3290)
 33FA:4C0E 37FB:0BFE  3068: id:1329 = #I0:16
 33FA:4C18 37FB:0C08  3078: #L0:147 = id:1329 < SetSize:2186
 33FA:4C26 37FB:0C16  3092: IFnot (#L0:147) GOTO .+198 (goto 3290)
 33FA:4C2E 37FB:0C1E  3100: #F0:1 = Angle_list:775[id:1329]
 33FA:4C36 37FB:0C26  3108: #L1:148 = #F0:1 F!= targ_angle:2336
 33FA:4C44 37FB:0C34  3122: IFnot (#L1:148) GOTO .+148 (goto 3270)
 33FA:4C4C 37FB:0C3C  3130: #L2:158 = distDifficulty:1053[id:1329]
 33FA:4C54 37FB:0C44  3138: #F1:2 = distH:1056[#L2:158]
 33FA:4C5C 37FB:0C4C  3146: #Q1:258 = F= #Q1:258
 33FA:4C66 37FB:0C56  3156: #L3:159 = distDifficulty:1053[id:1329]
 33FA:4C6E 37FB:0C5E  3164: #F2:3 = distV:1060[#L3:159]
 33FA:4C76 37FB:0C66  3172: #Q2:265 = F= #Q2:265
 33FA:4C80 37FB:0C70  3182: #F3:4 = Angle_list:775[id:1329]
 33FA:4C88 37FB:0C78  3190: #Q3:266 = F= #Q3:266
 33FA:4C92 37FB:0C82  3200: #F4:5 = Eccentricity_list:1085[id:1329]
 33FA:4C9A 37FB:0C8A  3208: #Q4:267 = F= #Q4:267
 33FA:4CA4 37FB:0C94  3218: #P5:253 = Color:892
 33FA:4CAE 37FB:0C9E  3228: #P6:254 = fill@49:1141
 33FA:4CB8 37FB:0CA8  3238: #Q7:270 = F= #Q7:270
 33FA:4CC2 37FB:0CB2  3248: #Q8:271 = F= #Q8:271
 33FA:4CCC 37FB:0CBC  3258: SPAWN DRW_RECT:1066(with 8 args)
 33FA:4CD2 37FB:0CC2  3264: WAITFORPROCESS DRW_RECT:1066
 33FA:4CD8 37FB:0CC8  3270: id:1329 = id:1329 + #I1:17
 33FA:4CE6 37FB:0CD6  3284: NEXTTICK1
 33FA:4CE8 37FB:0CD8  3286: GOTO .-208 (goto 3078)
 33FA:4CEC 37FB:0CDC  3290: #L0:147 = soa_mode:2223 == #I1:17
 33FA:4CFA 37FB:0CEA  3304: IFnot (#L0:147) GOTO .+94 (goto 3398)
 33FA:4D02 37FB:0CF2  3312: #Q1:258 = F= #Q1:258
 33FA:4D0C 37FB:0CFC  3322: #Q2:265 = F= #Q2:265
 33FA:4D16 37FB:0D06  3332: #Q3:266 = F= #Q3:266
 33FA:4D20 37FB:0D10  3342: #P4:252 = fixation_color@49:1199
 33FA:4D2A 37FB:0D1A  3352: #P5:253 = open@49:1647
 33FA:4D34 37FB:0D24  3362: #Q6:269 = F= #Q6:269
 33FA:4D3E 37FB:0D2E  3372: #Q7:270 = F= #Q7:270
 33FA:4D48 37FB:0D38  3382: SPAWN DRW_SQR:1067(with 7 args)
 33FA:4D4E 37FB:0D3E  3388: WAITFORPROCESS DRW_SQR:1067
 33FA:4D54 37FB:0D44  3394: GOTO .+86 (goto 3480)
 33FA:4D58 37FB:0D48  3398: #Q1:258 = F= #Q1:258
 33FA:4D62 37FB:0D52  3408: #Q2:265 = F= #Q2:265
 33FA:4D6C 37FB:0D5C  3418: #Q3:266 = F= #Q3:266
 33FA:4D76 37FB:0D66  3428: #P4:252 = fixation_color@49:1199
 33FA:4D80 37FB:0D70  3438: #P5:253 = fill@49:1141
 33FA:4D8A 37FB:0D7A  3448: #Q6:269 = F= #Q6:269
 33FA:4D94 37FB:0D84  3458: #Q7:270 = F= #Q7:270
 33FA:4D9E 37FB:0D8E  3468: SPAWN DRW_SQR:1067(with 7 args)
 33FA:4DA4 37FB:0D94  3474: WAITFORPROCESS DRW_SQR:1067
 33FA:4DAA 37FB:0D9A  3480: NEXTTICK1
 33FA:4DAC 37FB:0D9C  3482: #L0 = CALL3 dSendf(#S256:448,blank@49:823,blank@49:823)
 33FA:4DB8 37FB:0DA8  3494: #L0 = CALL1 dSendf(#S257:449)

PROCESS  50: MG_PGS (Args=14 CtrlBlk=33FA:24FC Size=2156  iOp=2-2157 iCache=62974-65129) DISABLED
 33FA:4012 37FB:0002     0: curr_target@50:958 = #P1:244
 33FA:401C 37FB:000C    10: fixation_size@50:1228 = F= fixation_size@50:1228
 33FA:4026 37FB:0016    20: fixation_color@50:1200 = #P3:251
 33FA:4030 37FB:0020    30: sig_color@50:2191 = #P4:252
 33FA:403A 37FB:002A    40: scr_width@50:2154 = F= scr_width@50:2154
 33FA:4044 37FB:0034    50: scr_height@50:2139 = F= scr_height@50:2139
 33FA:404E 37FB:003E    60: pd_left@50:1694 = F= pd_left@50:1694
 33FA:4058 37FB:0048    70: pd_bottom@50:1679 = F= pd_bottom@50:1679
 33FA:4062 37FB:0052    80: pd_size@50:1702 = F= pd_size@50:1702
 33FA:406C 37FB:005C    90: deg2pix_X@50:1021 = F= deg2pix_X@50:1021
 33FA:4076 37FB:0066   100: deg2pix_Y@50:1033 = F= deg2pix_Y@50:1033
 33FA:4080 37FB:0070   110: unit2pix_X@50:2492 = F= unit2pix_X@50:2492
 33FA:408A 37FB:007A   120: unit2pix_Y@50:2500 = F= unit2pix_Y@50:2500
 33FA:4094 37FB:0084   130: object_targ@50:1619 = #P14:247
 33FA:409E 37FB:008E   140: #F0:1 = Size_list:2213[curr_target@50:958]
 33FA:40A6 37FB:0096   148: Size:2210 = F= Size:2210
 33FA:40B0 37FB:00A0   158: #F0:1 = Angle_list:775[curr_target@50:958]
 33FA:40B8 37FB:00A8   166: Angle:767 = F= Angle:767
 33FA:40C2 37FB:00B2   176: #F0:1 = Eccentricity_list:1085[curr_target@50:958]
 33FA:40CA 37FB:00BA   184: Eccentricity:1077 = F= Eccentricity:1077
 33FA:40D4 37FB:00C4   194: Color = CALL1 random(#I8:135)
 33FA:40DC 37FB:00CC   202: #F0 = CALL1 cos(Angle:767)
 33FA:40E4 37FB:00D4   210: stim_ecc_x@50:2262 = #F0:1 F* Eccentricity:1077
 33FA:40F2 37FB:00E2   224: #F0 = CALL1 sin(Angle:767)
 33FA:40FA 37FB:00EA   232: #F1:2 = #F0:1 F* Eccentricity:1077
 33FA:4108 37FB:00F8   246: stim_ecc_y@50:2275 = #F1:2 F* #I-1:7
 33FA:4116 37FB:0106   260: #F0:1 = stim_ecc_x@50:2262 F* deg2pix_X@50:1021
 33FA:4124 37FB:0114   274: #L1:148 = stim_ecc_y@50:2275 F* deg2pix_Y@50:1033
 33FA:4132 37FB:0122   288: #L2:158 = F= #L2:158
 33FA:413C 37FB:012C   298: #L0 = CALL3 oMove(object_targ@50:1619,#L2:158,#L1:148)
 33FA:4148 37FB:0138   310: #F0:1 = Size:2210 F* deg2pix_X@50:1021
 33FA:4156 37FB:0146   324: #L1:148 = Size:2210 F* deg2pix_Y@50:1033
 33FA:4164 37FB:0154   338: #L2:158 = F= #L2:158
 33FA:416E 37FB:015E   348: #L0 = CALL4 oSetAttribute(object_targ@50:1619,aSIZE:799,#L2:158,#L1:148)
 33FA:417C 37FB:016C   362: #F0:1 = #I1:17 F* deg2pix_X@50:1021
 33FA:418A 37FB:017A   376: #L1:148 = #I1:17 F* deg2pix_Y@50:1033
 33FA:4198 37FB:0188   390: #L2:158 = F= #L2:158
 33FA:41A2 37FB:0192   400: #L0 = CALL4 oSetAttribute(object_fix:1565,aSIZE:799,#L2:158,#L1:148)
 33FA:41B0 37FB:01A0   414: #F0:1 = scr_height@50:2139 F/ #I2:53
 33FA:41BE 37FB:01AE   428: opposite@50:1657 = #F0:1 F- pd_bottom@50:1679
 33FA:41CC 37FB:01BC   442: #F0:1 = scr_width@50:2154 F/ #I2:53
 33FA:41DA 37FB:01CA   456: adjacent@50:750 = #F0:1 F- pd_left@50:1694
 33FA:41E8 37FB:01D8   470: #F0:1 = opposite@50:1657 F* opposite@50:1657
 33FA:41F6 37FB:01E6   484: #F1:2 = adjacent@50:750 F* adjacent@50:750
 33FA:4204 37FB:01F4   498: #F2:3 = #F0:1 F+ #F1:2
 33FA:4212 37FB:0202   512: pd_eccentricity = CALL1 sqrt(#F2:3)
 33FA:421A 37FB:020A   520: #F0:1 = opposite@50:1657 F/ adjacent@50:750
 33FA:4228 37FB:0218   534: #F1 = CALL1 atan(#F0:1)
 33FA:4230 37FB:0220   542: pd_angle = CALL1 rad2deg(#F1:2)
 33FA:4238 37FB:0228   550: pd_angle@50:1671 = pd_angle@50:1671 F+ #I180:50
 33FA:4246 37FB:0236   564: #L0 = CALL3 dSendf(#S258:450,fixation_pd@50:1219,fixation_pd@50:1219)
 33FA:4252 37FB:0242   576: #L0 = CALL1 dSendf(#S259:451)
 33FA:425A 37FB:024A   584: #Q1:258 = F= #Q1:258
 33FA:4264 37FB:0254   594: #Q2:265 = F= #Q2:265
 33FA:426E 37FB:025E   604: #Q3:266 = F= #Q3:266
 33FA:4278 37FB:0268   614: #P4:252 = fixation_color@50:1200
 33FA:4282 37FB:0272   624: #P5:253 = fill@50:1142
 33FA:428C 37FB:027C   634: #Q6:269 = F= #Q6:269
 33FA:4296 37FB:0286   644: #Q7:270 = F= #Q7:270
 33FA:42A0 37FB:0290   654: SPAWN DRW_SQR:1067(with 7 args)
 33FA:42A6 37FB:0296   660: WAITFORPROCESS DRW_SQR:1067
 33FA:42AC 37FB:029C   666: #Q1:258 = F= #Q1:258
 33FA:42B6 37FB:02A6   676: #Q2:265 = F= #Q2:265
 33FA:42C0 37FB:02B0   686: #Q3:266 = F= #Q3:266
 33FA:42CA 37FB:02BA   696: #P4:252 = #I15:41
 33FA:42D4 37FB:02C4   706: #P5:253 = fill@50:1142
 33FA:42DE 37FB:02CE   716: #Q6:269 = F= #Q6:269
 33FA:42E8 37FB:02D8   726: #Q7:270 = F= #Q7:270
 33FA:42F2 37FB:02E2   736: SPAWN DRW_SQR:1067(with 7 args)
 33FA:42F8 37FB:02E8   742: WAITFORPROCESS DRW_SQR:1067
 33FA:42FE 37FB:02EE   748: #L0 = CALL3 dSendf(#S260:453,fixation@50:1191,fixation@50:1191)
 33FA:430A 37FB:02FA   760: #L0 = CALL1 dSendf(#S261:454)
 33FA:4312 37FB:0302   768: #Q1:258 = F= #Q1:258
 33FA:431C 37FB:030C   778: #Q2:265 = F= #Q2:265
 33FA:4326 37FB:0316   788: #Q3:266 = F= #Q3:266
 33FA:4330 37FB:0320   798: #P4:252 = fixation_color@50:1200
 33FA:433A 37FB:032A   808: #P5:253 = fill@50:1142
 33FA:4344 37FB:0334   818: #Q6:269 = F= #Q6:269
 33FA:434E 37FB:033E   828: #Q7:270 = F= #Q7:270
 33FA:4358 37FB:0348   838: SPAWN DRW_SQR:1067(with 7 args)
 33FA:435E 37FB:034E   844: WAITFORPROCESS DRW_SQR:1067
 33FA:4364 37FB:0354   850: NEXTTICK1
 33FA:4366 37FB:0356   852: #L0 = CALL3 dSendf(#S262:455,target_pd@50:2394,target_pd@50:2394)
 33FA:4372 37FB:0362   864: #L0 = CALL1 dSendf(#S263:456)
 33FA:437A 37FB:036A   872: #L0:147 = ! sacctarg:2132
 33FA:4388 37FB:0378   886: IFnot (#L0:147) GOTO .+176 (goto 1062)
 33FA:4390 37FB:0380   894: #Q1:258 = F= #Q1:258
 33FA:439A 37FB:038A   904: #Q2:265 = F= #Q2:265
 33FA:43A4 37FB:0394   914: #Q3:266 = F= #Q3:266
 33FA:43AE 37FB:039E   924: #P4:252 = fixation_color@50:1200
 33FA:43B8 37FB:03A8   934: #P5:253 = fill@50:1142
 33FA:43C2 37FB:03B2   944: #Q6:269 = F= #Q6:269
 33FA:43CC 37FB:03BC   954: #Q7:270 = F= #Q7:270
 33FA:43D6 37FB:03C6   964: SPAWN DRW_SQR:1067(with 7 args)
 33FA:43DC 37FB:03CC   970: WAITFORPROCESS DRW_SQR:1067
 33FA:43E2 37FB:03D2   976: #Q1:258 = F= #Q1:258
 33FA:43EC 37FB:03DC   986: #Q2:265 = F= #Q2:265
 33FA:43F6 37FB:03E6   996: #Q3:266 = F= #Q3:266
 33FA:4400 37FB:03F0  1006: #P4:252 = Color:892
 33FA:440A 37FB:03FA  1016: #P5:253 = fill@50:1142
 33FA:4414 37FB:0404  1026: #Q6:269 = F= #Q6:269
 33FA:441E 37FB:040E  1036: #Q7:270 = F= #Q7:270
 33FA:4428 37FB:0418  1046: SPAWN DRW_SQR:1067(with 7 args)
 33FA:442E 37FB:041E  1052: WAITFORPROCESS DRW_SQR:1067
 33FA:4434 37FB:0424  1058: GOTO .+176 (goto 1234)
 33FA:4438 37FB:0428  1062: IFnot (sacctarg:2132) GOTO .+172 (goto 1234)
 33FA:4440 37FB:0430  1070: #Q1:258 = F= #Q1:258
 33FA:444A 37FB:043A  1080: #Q2:265 = F= #Q2:265
 33FA:4454 37FB:0444  1090: #Q3:266 = F= #Q3:266
 33FA:445E 37FB:044E  1100: #P4:252 = fixation_color@50:1200
 33FA:4468 37FB:0458  1110: #P5:253 = open@50:1648
 33FA:4472 37FB:0462  1120: #Q6:269 = F= #Q6:269
 33FA:447C 37FB:046C  1130: #Q7:270 = F= #Q7:270
 33FA:4486 37FB:0476  1140: SPAWN DRW_SQR:1067(with 7 args)
 33FA:448C 37FB:047C  1146: WAITFORPROCESS DRW_SQR:1067
 33FA:4492 37FB:0482  1152: #Q1:258 = F= #Q1:258
 33FA:449C 37FB:048C  1162: #Q2:265 = F= #Q2:265
 33FA:44A6 37FB:0496  1172: #Q3:266 = F= #Q3:266
 33FA:44B0 37FB:04A0  1182: #P4:252 = Color:892
 33FA:44BA 37FB:04AA  1192: #P5:253 = fill@50:1142
 33FA:44C4 37FB:04B4  1202: #Q6:269 = F= #Q6:269
 33FA:44CE 37FB:04BE  1212: #Q7:270 = F= #Q7:270
 33FA:44D8 37FB:04C8  1222: SPAWN DRW_SQR:1067(with 7 args)
 33FA:44DE 37FB:04CE  1228: WAITFORPROCESS DRW_SQR:1067
 33FA:44E4 37FB:04D4  1234: #Q1:258 = F= #Q1:258
 33FA:44EE 37FB:04DE  1244: #Q2:265 = F= #Q2:265
 33FA:44F8 37FB:04E8  1254: #Q3:266 = F= #Q3:266
 33FA:4502 37FB:04F2  1264: #P4:252 = #I15:41
 33FA:450C 37FB:04FC  1274: #P5:253 = fill@50:1142
 33FA:4516 37FB:0506  1284: #Q6:269 = F= #Q6:269
 33FA:4520 37FB:0510  1294: #Q7:270 = F= #Q7:270
 33FA:452A 37FB:051A  1304: SPAWN DRW_SQR:1067(with 7 args)
 33FA:4530 37FB:0520  1310: WAITFORPROCESS DRW_SQR:1067
 33FA:4536 37FB:0526  1316: NEXTTICK1
 33FA:4538 37FB:0528  1318: #L0 = CALL3 dSendf(#S264:457,target@50:2371,target@50:2371)
 33FA:4544 37FB:0534  1330: #L0 = CALL1 dSendf(#S265:458)
 33FA:454C 37FB:053C  1338: #Q1:258 = F= #Q1:258
 33FA:4556 37FB:0546  1348: #Q2:265 = F= #Q2:265
 33FA:4560 37FB:0550  1358: #Q3:266 = F= #Q3:266
 33FA:456A 37FB:055A  1368: #P4:252 = Color:892
 33FA:4574 37FB:0564  1378: #P5:253 = fill@50:1142
 33FA:457E 37FB:056E  1388: #Q6:269 = F= #Q6:269
 33FA:4588 37FB:0578  1398: #Q7:270 = F= #Q7:270
 33FA:4592 37FB:0582  1408: SPAWN DRW_SQR:1067(with 7 args)
 33FA:4598 37FB:0588  1414: WAITFORPROCESS DRW_SQR:1067
 33FA:459E 37FB:058E  1420: #Q1:258 = F= #Q1:258
 33FA:45A8 37FB:0598  1430: #Q2:265 = F= #Q2:265
 33FA:45B2 37FB:05A2  1440: #Q3:266 = F= #Q3:266
 33FA:45BC 37FB:05AC  1450: #P4:252 = fixation_color@50:1200
 33FA:45C6 37FB:05B6  1460: #P5:253 = open@50:1648
 33FA:45D0 37FB:05C0  1470: #Q6:269 = F= #Q6:269
 33FA:45DA 37FB:05CA  1480: #Q7:270 = F= #Q7:270
 33FA:45E4 37FB:05D4  1490: SPAWN DRW_SQR:1067(with 7 args)
 33FA:45EA 37FB:05DA  1496: WAITFORPROCESS DRW_SQR:1067
 33FA:45F0 37FB:05E0  1502: NEXTTICK1
 33FA:45F2 37FB:05E2  1504: #L0 = CALL3 dSendf(#S266:459,signal_pd@50:2198,signal_pd@50:2198)
 33FA:45FE 37FB:05EE  1516: #L0 = CALL1 dSendf(#S267:460)
 33FA:4606 37FB:05F6  1524: #L0:147 = nogosoa:1553 == #I1:17
 33FA:4614 37FB:0604  1538: IFnot (#L0:147) GOTO .+176 (goto 1714)
 33FA:461C 37FB:060C  1546: #Q1:258 = F= #Q1:258
 33FA:4626 37FB:0616  1556: #Q2:265 = F= #Q2:265
 33FA:4630 37FB:0620  1566: #Q3:266 = F= #Q3:266
 33FA:463A 37FB:062A  1576: #P4:252 = sig_color@50:2191
 33FA:4644 37FB:0634  1586: #P5:253 = fill@50:1142
 33FA:464E 37FB:063E  1596: #Q6:269 = F= #Q6:269
 33FA:4658 37FB:0648  1606: #Q7:270 = F= #Q7:270
 33FA:4662 37FB:0652  1616: SPAWN DRW_SQR:1067(with 7 args)
 33FA:4668 37FB:0658  1622: WAITFORPROCESS DRW_SQR:1067
 33FA:466E 37FB:065E  1628: #Q1:258 = F= #Q1:258
 33FA:4678 37FB:0668  1638: #Q2:265 = F= #Q2:265
 33FA:4682 37FB:0672  1648: #Q3:266 = F= #Q3:266
 33FA:468C 37FB:067C  1658: #P4:252 = #I15:41
 33FA:4696 37FB:0686  1668: #P5:253 = fill@50:1142
 33FA:46A0 37FB:0690  1678: #Q6:269 = F= #Q6:269
 33FA:46AA 37FB:069A  1688: #Q7:270 = F= #Q7:270
 33FA:46B4 37FB:06A4  1698: SPAWN DRW_SQR:1067(with 7 args)
 33FA:46BA 37FB:06AA  1704: WAITFORPROCESS DRW_SQR:1067
 33FA:46C0 37FB:06B0  1710: GOTO .+190 (goto 1900)
 33FA:46C4 37FB:06B4  1714: #L0:147 = nogosoa:1553 == #I0:16
 33FA:46D2 37FB:06C2  1728: IFnot (#L0:147) GOTO .+172 (goto 1900)
 33FA:46DA 37FB:06CA  1736: #Q1:258 = F= #Q1:258
 33FA:46E4 37FB:06D4  1746: #Q2:265 = F= #Q2:265
 33FA:46EE 37FB:06DE  1756: #Q3:266 = F= #Q3:266
 33FA:46F8 37FB:06E8  1766: #P4:252 = fixation_color@50:1200
 33FA:4702 37FB:06F2  1776: #P5:253 = open@50:1648
 33FA:470C 37FB:06FC  1786: #Q6:269 = F= #Q6:269
 33FA:4716 37FB:0706  1796: #Q7:270 = F= #Q7:270
 33FA:4720 37FB:0710  1806: SPAWN DRW_SQR:1067(with 7 args)
 33FA:4726 37FB:0716  1812: WAITFORPROCESS DRW_SQR:1067
 33FA:472C 37FB:071C  1818: #Q1:258 = F= #Q1:258
 33FA:4736 37FB:0726  1828: #Q2:265 = F= #Q2:265
 33FA:4740 37FB:0730  1838: #Q3:266 = F= #Q3:266
 33FA:474A 37FB:073A  1848: #P4:252 = #I15:41
 33FA:4754 37FB:0744  1858: #P5:253 = fill@50:1142
 33FA:475E 37FB:074E  1868: #Q6:269 = F= #Q6:269
 33FA:4768 37FB:0758  1878: #Q7:270 = F= #Q7:270
 33FA:4772 37FB:0762  1888: SPAWN DRW_SQR:1067(with 7 args)
 33FA:4778 37FB:0768  1894: WAITFORPROCESS DRW_SQR:1067
 33FA:477E 37FB:076E  1900: NEXTTICK1
 33FA:4780 37FB:0770  1902: #L0 = CALL3 dSendf(#S268:461,signal@50:2196,signal@50:2196)
 33FA:478C 37FB:077C  1914: #L0 = CALL1 dSendf(#S269:462)
 33FA:4794 37FB:0784  1922: #L0:147 = nogosoa:1553 == #I1:17
 33FA:47A2 37FB:0792  1936: IFnot (#L0:147) GOTO .+94 (goto 2030)
