PCL 12.5 Set 45 Tue Jun 17 11:50:04 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:48E4 37F1:08D4  2258: #L0 = CALL1 system(#S28:455)
 33F0:48EC 37F1:08DC  2266: i@2:1216 = #I0:16
 33F0:48F6 37F1:08E6  2276: nTarg:1430 = #I0:16
 33F0:4900 37F1:08F0  2286: #L0:119 = i@2:1216 < #I8:113
 33F0:490E 37F1:08FE  2300: IFnot (#L0:119) GOTO .+72 (goto 2372)
 33F0:4916 37F1:0906  2308: #F0:1 = sizeArray:1626[i@2:1216]
 33F0:491E 37F1:090E  2316: #L1:120 = #F0:1 F!= #I0:16
 33F0:492C 37F1:091C  2330: IFnot (#L1:120) GOTO .+22 (goto 2352)
 33F0:4934 37F1:0924  2338: nTarg:1430 = nTarg:1430 + #I1:17
 33F0:4942 37F1:0932  2352: i@2:1216 = i@2:1216 + #I1:17
 33F0:4950 37F1:0940  2366: NEXTTICK1
 33F0:4952 37F1:0942  2368: GOTO .-82 (goto 2286)
 33F0:4956 37F1:0946  2372: i@2:1216 = #I2:50
 33F0:4960 37F1:0950  2382: nDiscriminate:1381 = #I2:50
 33F0:496A 37F1:095A  2392: #L0:119 = i@2:1216 < #I10:18
 33F0:4978 37F1:0968  2406: IFnot (#L0:119) GOTO .+72 (goto 2478)
 33F0:4980 37F1:0970  2414: #F0:1 = goPropArray:1179[i@2:1216]
 33F0:4988 37F1:0978  2422: #L1:120 = #F0:1 F!= #I0:16
 33F0:4996 37F1:0986  2436: IFnot (#L1:120) GOTO .+22 (goto 2458)
 33F0:499E 37F1:098E  2444: nDiscriminate:1381 = nDiscriminate:1381 + #I1:17
 33F0:49AC 37F1:099C  2458: i@2:1216 = i@2:1216 + #I1:17
 33F0:49BA 37F1:09AA  2472: NEXTTICK1
 33F0:49BC 37F1:09AC  2474: GOTO .-82 (goto 2392)
 33F0:49C0 37F1:09B0  2478: #L0:119 = nDiscriminate:1381 - #I1:17
 33F0:49CE 37F1:09BE  2492: #F0:1 = goPropArray:1179[#L0:119]
 33F0:49D6 37F1:09C6  2500: maxDiscriminate:1352 = F= maxDiscriminate:1352
 33F0:49E0 37F1:09D0  2510: #F0:1 = goPropArray:1179[#I0:16]
 33F0:49E8 37F1:09D8  2518: minDiscriminate:1361 = F= minDiscriminate:1361
 33F0:49F2 37F1:09E2  2528: #L0:119 = holdtimeMax:1213 + holdStopDuration:1211
 33F0:4A00 37F1:09F0  2542: #L1:120 = #L0:119 + toneDuration:1827
 33F0:4A0E 37F1:09FE  2556: #L2:131 = #L1:120 + rewardDelay:1570
 33F0:4A1C 37F1:0A0C  2570: #L3:136 = baseRewardDuration:841 * #I2:50
 33F0:4A2A 37F1:0A1A  2584: #L4:137 = #L2:131 + #L3:136
 33F0:4A38 37F1:0A28  2598: #L5:138 = #L4:137 + #I100:19
 33F0:4A46 37F1:0A36  2612: #L6:139 = trialDuration:1839 < #L5:138
 33F0:4A54 37F1:0A44  2626: IFnot (#L6:139) GOTO .+118 (goto 2744)
 33F0:4A5C 37F1:0A4C  2634: #L7:140 = holdtimeMax:1213 + holdStopDuration:1211
 33F0:4A6A 37F1:0A5A  2648: #L8:141 = #L7:140 + toneDuration:1827
 33F0:4A78 37F1:0A68  2662: #L9:142 = #L8:141 + rewardDelay:1570
 33F0:4A86 37F1:0A76  2676: #L10:121 = baseRewardDuration:841 * #I2:50
 33F0:4A94 37F1:0A84  2690: #L11:122 = #L9:142 + #L10:121
 33F0:4AA2 37F1:0A92  2704: trialDuration:1839 = #L11:122 + #I100:19
 33F0:4AB0 37F1:0AA0  2718: #L0 = CALL1 printf(#S29:466)
 33F0:4AB8 37F1:0AA8  2726: #L0 = CALL1 printf(#S30:478)
 33F0:4AC0 37F1:0AB0  2734: #L0 = CALL2 printf(#S31:489,trialDuration:1839)
 33F0:4ACA 37F1:0ABA  2744: #L0:119 = state:1670 == stateVIS:1680
 33F0:4AD8 37F1:0AC8  2758: #L1:120 = state:1670 == stateMEM:1678
 33F0:4AE6 37F1:0AD6  2772: #L2:131 = #L0:119 || #L1:120
 33F0:4AF4 37F1:0AE4  2786: #L3:136 = state:1670 == stateDEL:1674
 33F0:4B02 37F1:0AF2  2800: #L4:137 = #L2:131 || #L3:136
 33F0:4B10 37F1:0B00  2814: IFnot (#L4:137) GOTO .+114 (goto 2928)
 33F0:4B18 37F1:0B08  2822: i@2:1216 = #I0:16
 33F0:4B22 37F1:0B12  2832: nTarg:1430 = #I0:16
 33F0:4B2C 37F1:0B1C  2842: #L0:119 = i@2:1216 < #I8:113
 33F0:4B3A 37F1:0B2A  2856: IFnot (#L0:119) GOTO .+72 (goto 2928)
 33F0:4B42 37F1:0B32  2864: #F0:1 = sizeArray:1626[i@2:1216]
 33F0:4B4A 37F1:0B3A  2872: #L1:120 = #F0:1 F!= #I0:16
 33F0:4B58 37F1:0B48  2886: IFnot (#L1:120) GOTO .+22 (goto 2908)
 33F0:4B60 37F1:0B50  2894: nTarg:1430 = nTarg:1430 + #I1:17
 33F0:4B6E 37F1:0B5E  2908: i@2:1216 = i@2:1216 + #I1:17
 33F0:4B7C 37F1:0B6C  2922: NEXTTICK1
 33F0:4B7E 37F1:0B6E  2924: GOTO .-82 (goto 2842)
 33F0:4B82 37F1:0B72  2928: #L0:119 = state:1670 == stateAMP:1671
 33F0:4B90 37F1:0B80  2942: IFnot (#L0:119) GOTO .+114 (goto 3056)
 33F0:4B98 37F1:0B88  2950: i@2:1216 = #I0:16
 33F0:4BA2 37F1:0B92  2960: nTarg:1430 = #I0:16
 33F0:4BAC 37F1:0B9C  2970: #L0:119 = i@2:1216 < #I8:113
 33F0:4BBA 37F1:0BAA  2984: IFnot (#L0:119) GOTO .+72 (goto 3056)
 33F0:4BC2 37F1:0BB2  2992: #F0:1 = ampArray:801[i@2:1216]
 33F0:4BCA 37F1:0BBA  3000: #L1:120 = #F0:1 F!= #I0:16
 33F0:4BD8 37F1:0BC8  3014: IFnot (#L1:120) GOTO .+22 (goto 3036)
 33F0:4BE0 37F1:0BD0  3022: nTarg:1430 = nTarg:1430 + #I1:17
 33F0:4BEE 37F1:0BDE  3036: i@2:1216 = i@2:1216 + #I1:17
 33F0:4BFC 37F1:0BEC  3050: NEXTTICK1
 33F0:4BFE 37F1:0BEE  3052: GOTO .-82 (goto 2970)
 33F0:4C02 37F1:0BF2  3056: #L0:119 = holdtimeMax:1213 + ssdMax:1651
 33F0:4C10 37F1:0C00  3070: #L1:120 = #L0:119 + holdStopDuration:1211
 33F0:4C1E 37F1:0C0E  3084: #L2:131 = #L1:120 + toneDuration:1827
 33F0:4C2C 37F1:0C1C  3098: #L3:136 = #L2:131 + rewardDelay:1570
 33F0:4C3A 37F1:0C2A  3112: #L4:137 = baseRewardDuration:841 * #I2:50
 33F0:4C48 37F1:0C38  3126: #L5:138 = #L3:136 + #L4:137
 33F0:4C56 37F1:0C46  3140: #L6:139 = #L5:138 + #I100:19
 33F0:4C64 37F1:0C54  3154: #L7:140 = trialDuration:1839 < #L6:139
 33F0:4C72 37F1:0C62  3168: IFnot (#L7:140) GOTO .+132 (goto 3300)
 33F0:4C7A 37F1:0C6A  3176: #L8:141 = holdtimeMax:1213 + ssdMax:1651
 33F0:4C88 37F1:0C78  3190: #L9:142 = #L8:141 + holdStopDuration:1211
 33F0:4C96 37F1:0C86  3204: #L10:121 = #L9:142 + toneDuration:1827
 33F0:4CA4 37F1:0C94  3218: #L11:122 = #L10:121 + rewardDelay:1570
 33F0:4CB2 37F1:0CA2  3232: #L12:123 = baseRewardDuration:841 * #I2:50
 33F0:4CC0 37F1:0CB0  3246: #L13:124 = #L11:122 + #L12:123
 33F0:4CCE 37F1:0CBE  3260: trialDuration:1839 = #L13:124 + #I100:19
 33F0:4CDC 37F1:0CCC  3274: #L0 = CALL1 printf(#S32:500)
 33F0:4CE4 37F1:0CD4  3282: #L0 = CALL1 printf(#S33:511)
 33F0:4CEC 37F1:0CDC  3290: #L0 = CALL2 printf(#S34:522,trialDuration:1839)
 33F0:4CF6 37F1:0CE6  3300: #L0:119 = Set_Tones:1611 == #I1:17
 33F0:4D04 37F1:0CF4  3314: IFnot (#L0:119) GOTO .+72 (goto 3386)
 33F0:4D0C 37F1:0CFC  3322: Success_Tone_bigR:1703 = #I3200:77
 33F0:4D16 37F1:0D06  3332: Success_Tone_medR:1704 = #I1600:44
 33F0:4D20 37F1:0D10  3342: Success_Tone_smlR:1705 = #I800:115
 33F0:4D2A 37F1:0D1A  3352: Failure_Tone_smlP:1059 = #I400:88
 33F0:4D34 37F1:0D24  3362: Failure_Tone_medP:1058 = #I200:52
 33F0:4D3E 37F1:0D2E  3372: Failure_Tone_bigP:1057 = #I100:19
 33F0:4D48 37F1:0D38  3382: GOTO .+64 (goto 3446)
 33F0:4D4C 37F1:0D3C  3386: Success_Tone_bigR:1703 = #I100:19
 33F0:4D56 37F1:0D46  3396: Success_Tone_medR:1704 = #I200:52
 33F0:4D60 37F1:0D50  3406: Success_Tone_smlR:1705 = #I400:88
 33F0:4D6A 37F1:0D5A  3416: Failure_Tone_smlP:1059 = #I800:115
 33F0:4D74 37F1:0D64  3426: Failure_Tone_medP:1058 = #I1600:44
 33F0:4D7E 37F1:0D6E  3436: Failure_Tone_bigP:1057 = #I3200:77
 33F0:4D88 37F1:0D78  3446: #L0:119 = state:1670 == stateMCM:1677
 33F0:4D96 37F1:0D86  3460: IFnot (#L0:119) GOTO .+220 (goto 3680)
 33F0:4D9E 37F1:0D8E  3468: #L1:120 = maskPct:1349 + betPct:853
 33F0:4DAC 37F1:0D9C  3482: #L2:131 = #L1:120 + retroPct:1567
 33F0:4DBA 37F1:0DAA  3496: #L3:136 = #L2:131 + proPct:1546
 33F0:4DC8 37F1:0DB8  3510: #L4:137 = #L3:136 != #I100:19
 33F0:4DD6 37F1:0DC6  3524: IFnot (#L4:137) GOTO .+50 (goto 3574)
 33F0:4DDE 37F1:0DCE  3532: #L5 = CALL1 printf(#S35:533)
 33F0:4DE6 37F1:0DD6  3540: #L0 = CALL1 printf(#S36:544)
 33F0:4DEE 37F1:0DDE  3548: #L0 = CALL1 printf(#S37:555)
 33F0:4DF6 37F1:0DE6  3556: state:1670 = stateNoTask:1679
 33F0:4E00 37F1:0DF0  3566: #L0 = CALL1 system(#S38:566)
 33F0:4E08 37F1:0DF8  3574: i@2:1216 = #I0:16
 33F0:4E12 37F1:0E02  3584: nTarg:1430 = #I0:16
 33F0:4E1C 37F1:0E0C  3594: #L0:119 = i@2:1216 < #I4:86
 33F0:4E2A 37F1:0E1A  3608: IFnot (#L0:119) GOTO .+72 (goto 3680)
 33F0:4E32 37F1:0E22  3616: #F0:1 = maskAmpArray:1340[i@2:1216]
 33F0:4E3A 37F1:0E2A  3624: #L1:120 = #F0:1 F!= #I0:16
 33F0:4E48 37F1:0E38  3638: IFnot (#L1:120) GOTO .+22 (goto 3660)
 33F0:4E50 37F1:0E40  3646: nTarg:1430 = nTarg:1430 + #I1:17
 33F0:4E5E 37F1:0E4E  3660: i@2:1216 = i@2:1216 + #I1:17
 33F0:4E6C 37F1:0E5C  3674: NEXTTICK1
 33F0:4E6E 37F1:0E5E  3676: GOTO .-82 (goto 3594)
 33F0:4E72 37F1:0E62  3680: i@2:1216 = #I0:16
 33F0:4E7C 37F1:0E6C  3690: nSOA:1426 = #I0:16
 33F0:4E86 37F1:0E76  3700: #L0:119 = i@2:1216 < #I10:18
 33F0:4E94 37F1:0E84  3714: IFnot (#L0:119) GOTO .+72 (goto 3786)
 33F0:4E9C 37F1:0E8C  3722: #L1:120 = soaArray:1637[i@2:1216]
 33F0:4EA4 37F1:0E94  3730: #L2:131 = #L1:120 != #I0:16
 33F0:4EB2 37F1:0EA2  3744: IFnot (#L2:131) GOTO .+22 (goto 3766)
 33F0:4EBA 37F1:0EAA  3752: nSOA:1426 = nSOA:1426 + #I1:17
 33F0:4EC8 37F1:0EB8  3766: i@2:1216 = i@2:1216 + #I1:17
 33F0:4ED6 37F1:0EC6  3780: NEXTTICK1
 33F0:4ED8 37F1:0EC8  3782: GOTO .-82 (goto 3700)

PROCESS   3: SET_CLRS (Args=0 CtrlBlk=33F0:1CD2 Size=842  iOp=2-843 iCache=11668-12509) DISABLED
 33F0:4012 37F1:0002     0: r_@3:1557 = #I0:16
 33F0:401C 37F1:000C    10: g_@3:1160 = #I1:17
 33F0:4026 37F1:0016    20: b_@3:837 = #I2:50
 33F0:4030 37F1:0020    30: color_num@3:951 = #I0:16
 33F0:403A 37F1:002A    40: #L0:119 = color_num@3:951 <= #I8:113
 33F0:4048 37F1:0038    54: IFnot (#L0:119) GOTO .+88 (goto 142)
 33F0:4050 37F1:0040    62: #L1:120 = color_num@3:951 + #I1:17
 33F0:405E 37F1:004E    76: #L2:131 = targColorArray:1749[color_num@3:951,r_@3:1557]
 33F0:4068 37F1:0058    86: #L3:136 = targColorArray:1749[color_num@3:951,g_@3:1160]
 33F0:4072 37F1:0062    96: #L4:137 = targColorArray:1749[color_num@3:951,b_@3:837]
 33F0:407C 37F1:006C   106: #L5 = CALL5 dSendf(#S39:577,#L1:120,#L2:131,#L3:136,#L4:137)
 33F0:408C 37F1:007C   122: color_num@3:951 = color_num@3:951 + #I1:17
 33F0:409A 37F1:008A   136: NEXTTICK1
 33F0:409C 37F1:008C   138: GOTO .-98 (goto 40)
 33F0:40A0 37F1:0090   142: #L0:119 = fixColorArray:1146[r_@3:1557]
 33F0:40A8 37F1:0098   150: #L1:120 = fixColorArray:1146[g_@3:1160]
 33F0:40B0 37F1:00A0   158: #L2:131 = fixColorArray:1146[b_@3:837]
 33F0:40B8 37F1:00A8   166: #L3 = CALL4 dSendf(#S40:589,#L0:119,#L1:120,#L2:131)
 33F0:40C6 37F1:00B6   180: #L0:119 = stopColorArray:1696[r_@3:1557]
 33F0:40CE 37F1:00BE   188: #L1:120 = stopColorArray:1696[g_@3:1160]
 33F0:40D6 37F1:00C6   196: #L2:131 = stopColorArray:1696[b_@3:837]
 33F0:40DE 37F1:00CE   204: #L3 = CALL4 dSendf(#S41:600,#L0:119,#L1:120,#L2:131)
 33F0:40EC 37F1:00DC   218: #L0:119 = ignoreColorArray:1231[r_@3:1557]
 33F0:40F4 37F1:00E4   226: #L1:120 = ignoreColorArray:1231[g_@3:1160]
 33F0:40FC 37F1:00EC   234: #L2:131 = ignoreColorArray:1231[b_@3:837]
 33F0:4104 37F1:00F4   242: #L3 = CALL4 dSendf(#S42:611,#L0:119,#L1:120,#L2:131)
 33F0:4112 37F1:0102   256: #L0:119 = maskColorArray:1347[r_@3:1557]
 33F0:411A 37F1:010A   264: #L1:120 = maskColorArray:1347[g_@3:1160]
 33F0:4122 37F1:0112   272: #L2:131 = maskColorArray:1347[b_@3:837]
 33F0:412A 37F1:011A   280: #L3 = CALL4 dSendf(#S43:622,#L0:119,#L1:120,#L2:131)
 33F0:4138 37F1:0128   294: #L0:119 = highBetColorArray:1206[r_@3:1557]
 33F0:4140 37F1:0130   302: #L1:120 = highBetColorArray:1206[g_@3:1160]
 33F0:4148 37F1:0138   310: #L2:131 = highBetColorArray:1206[b_@3:837]
 33F0:4150 37F1:0140   318: #L3 = CALL4 dSendf(#S44:633,#L0:119,#L1:120,#L2:131)
 33F0:415E 37F1:014E   332: #L0:119 = lowBetColorArray:1332[r_@3:1557]
 33F0:4166 37F1:0156   340: #L1:120 = lowBetColorArray:1332[g_@3:1160]
 33F0:416E 37F1:015E   348: #L2:131 = lowBetColorArray:1332[b_@3:837]
 33F0:4176 37F1:0166   356: #L3 = CALL4 dSendf(#S45:644,#L0:119,#L1:120,#L2:131)
 33F0:4184 37F1:0174   370: #L0:119 = betFixColorArray:851[r_@3:1557]
 33F0:418C 37F1:017C   378: #L1:120 = betFixColorArray:851[g_@3:1160]
 33F0:4194 37F1:0184   386: #L2:131 = betFixColorArray:851[b_@3:837]
 33F0:419C 37F1:018C   394: #L3 = CALL4 dSendf(#S46:655,#L0:119,#L1:120,#L2:131)
 33F0:41AA 37F1:019A   408: #L0:119 = proFixColorArray:1545[r_@3:1557]
 33F0:41B2 37F1:01A2   416: #L1:120 = proFixColorArray:1545[g_@3:1160]
 33F0:41BA 37F1:01AA   424: #L2:131 = proFixColorArray:1545[b_@3:837]
 33F0:41C2 37F1:01B2   432: #L3 = CALL4 dSendf(#S47:666,#L0:119,#L1:120,#L2:131)
 33F0:41D0 37F1:01C0   446: #L0:119 = vwmColorArray:1868[#I0:16,r_@3:1557]
 33F0:41DA 37F1:01CA   456: #L1:120 = vwmColorArray:1868[#I0:16,g_@3:1160]
 33F0:41E4 37F1:01D4   466: #L2:131 = vwmColorArray:1868[#I0:16,b_@3:837]
 33F0:41EE 37F1:01DE   476: #L3 = CALL4 dSendf(#S48:677,#L0:119,#L1:120,#L2:131)
 33F0:41FC 37F1:01EC   490: #L0:119 = vwmColorArray:1868[#I1:17,r_@3:1557]
 33F0:4206 37F1:01F6   500: #L1:120 = vwmColorArray:1868[#I1:17,g_@3:1160]
 33F0:4210 37F1:0200   510: #L2:131 = vwmColorArray:1868[#I1:17,b_@3:837]
 33F0:421A 37F1:020A   520: #L3 = CALL4 dSendf(#S49:688,#L0:119,#L1:120,#L2:131)
 33F0:4228 37F1:0218   534: #L0:119 = vwmColorArray:1868[#I2:50,r_@3:1557]
 33F0:4232 37F1:0222   544: #L1:120 = vwmColorArray:1868[#I2:50,g_@3:1160]
 33F0:423C 37F1:022C   554: #L2:131 = vwmColorArray:1868[#I2:50,b_@3:837]
 33F0:4246 37F1:0236   564: #L3 = CALL4 dSendf(#S50:700,#L0:119,#L1:120,#L2:131)
 33F0:4254 37F1:0244   578: #L0:119 = vwmColorArray:1868[#I3:71,r_@3:1557]
 33F0:425E 37F1:024E   588: #L1:120 = vwmColorArray:1868[#I3:71,g_@3:1160]
 33F0:4268 37F1:0258   598: #L2:131 = vwmColorArray:1868[#I3:71,b_@3:837]
 33F0:4272 37F1:0262   608: #L3 = CALL4 dSendf(#S51:711,#L0:119,#L1:120,#L2:131)
 33F0:4280 37F1:0270   622: #L0:119 = vwmColorArray:1868[#I4:86,r_@3:1557]
 33F0:428A 37F1:027A   632: #L1:120 = vwmColorArray:1868[#I4:86,g_@3:1160]
 33F0:4294 37F1:0284   642: #L2:131 = vwmColorArray:1868[#I4:86,b_@3:837]
 33F0:429E 37F1:028E   652: #L3 = CALL4 dSendf(#S52:722,#L0:119,#L1:120,#L2:131)
 33F0:42AC 37F1:029C   666: #L0:119 = vwmColorArray:1868[#I5:95,r_@3:1557]
 33F0:42B6 37F1:02A6   676: #L1:120 = vwmColorArray:1868[#I5:95,g_@3:1160]
 33F0:42C0 37F1:02B0   686: #L2:131 = vwmColorArray:1868[#I5:95,b_@3:837]
 33F0:42CA 37F1:02BA   696: #L3 = CALL4 dSendf(#S53:732,#L0:119,#L1:120,#L2:131)
 33F0:42D8 37F1:02C8   710: #L0:119 = vwmColorArray:1868[#I6:101,r_@3:1557]
 33F0:42E2 37F1:02D2   720: #L1:120 = vwmColorArray:1868[#I6:101,g_@3:1160]
 33F0:42EC 37F1:02DC   730: #L2:131 = vwmColorArray:1868[#I6:101,b_@3:837]
 33F0:42F6 37F1:02E6   740: #L3 = CALL4 dSendf(#S54:733,#L0:119,#L1:120,#L2:131)
 33F0:4304 37F1:02F4   754: #L0:119 = vwmColorArray:1868[#I7:108,r_@3:1557]
 33F0:430E 37F1:02FE   764: #L1:120 = vwmColorArray:1868[#I7:108,g_@3:1160]
 33F0:4318 37F1:0308   774: #L2:131 = vwmColorArray:1868[#I7:108,b_@3:837]
 33F0:4322 37F1:0312   784: #L3 = CALL4 dSendf(#S55:734,#L0:119,#L1:120,#L2:131)
 33F0:4330 37F1:0320   798: #L0:119 = vwmColorArray:1868[#I8:113,r_@3:1557]
 33F0:433A 37F1:032A   808: #L1:120 = vwmColorArray:1868[#I8:113,g_@3:1160]
 33F0:4344 37F1:0334   818: #L2:131 = vwmColorArray:1868[#I8:113,b_@3:837]
 33F0:434E 37F1:033E   828: #L3 = CALL4 dSendf(#S56:735,#L0:119,#L1:120,#L2:131)

PROCESS   4: SET_COOR (Args=0 CtrlBlk=33F0:1CFE Size=192  iOp=2-193 iCache=12510-12701) DISABLED
 33F0:4012 37F1:0002     0: half_width@4:1190 = F= half_width@4:1190
 33F0:401C 37F1:000C    10: half_height@4:1188 = F= half_height@4:1188
 33F0:4026 37F1:0016    20: #F0:1 = half_width@4:1190 F/ subjDist:1701
 33F0:4034 37F1:0024    34: #F1 = CALL1 atan(#F0:1)
 33F0:403C 37F1:002C    42: deg_x = CALL1 rad2deg(#F1:2)
 33F0:4044 37F1:0034    50: #F0:1 = half_height@4:1188 F/ subjDist:1701
 33F0:4052 37F1:0042    64: #F1 = CALL1 atan(#F0:1)
 33F0:405A 37F1:004A    72: deg_y = CALL1 rad2deg(#F1:2)
 33F0:4062 37F1:0052    80: half_width@4:1190 = F= half_width@4:1190
 33F0:406C 37F1:005C    90: half_height@4:1188 = F= half_height@4:1188
 33F0:4076 37F1:0066   100: #F0:1 = #I-1:6 F* half_width@4:1190
 33F0:4084 37F1:0074   114: #F1:2 = #I-1:6 F* half_height@4:1188
 33F0:4092 37F1:0082   128: #L0 = CALL5 dSendf(#S57:736,#F0:1,half_width@4:1190,half_height@4:1188,#F1:2)
 33F0:40A2 37F1:0092   144: Deg2Pix_X:984 = half_width@4:1190 F/ deg_x@4:986
 33F0:40B0 37F1:00A0   158: Deg2Pix_Y:985 = half_height@4:1188 F/ deg_y@4:987
 33F0:40BE 37F1:00AE   172: Unit2Pix_X:1854 = F= Unit2Pix_X:1854
 33F0:40C8 37F1:00B8   182: Unit2Pix_Y:1855 = F= Unit2Pix_Y:1855

PROCESS   5: GRAPHS (Args=0 CtrlBlk=33F0:1D2A Size=548  iOp=2-549 iCache=12702-13249) DISABLED
 33F0:4012 37F1:0002     0: nObject:1401 = object_psy9:1468
 33F0:401C 37F1:000C    10: #L0 = CALL2 oSetGraph(gLEFT:1163,aCLEAR:793)
 33F0:4026 37F1:0016    20: left@5:1313 = #I-360:13
 33F0:4030 37F1:0020    30: right@5:1577 = #I360:82
 33F0:403A 37F1:002A    40: up@5:1856 = #I-200:10
 33F0:4044 37F1:0034    50: down@5:1025 = #I200:52
 33F0:404E 37F1:003E    60: #L0 = CALL6 oSetGraph(gLEFT:1163,aRANGE:828,left@5:1313,right@5:1577,up@5:1856,down@5:1025)
 33F0:4060 37F1:0050    78: #L0 = CALL3 oSetGraph(gLEFT:1163,aTITLE:831,#S58:737)
 33F0:406C 37F1:005C    90: object_fixwin = CALL4 oCreate(tBOX:1793,gLEFT:1163,#I0:16,#I0:16)
 33F0:407A 37F1:006A   104: #L0 = CALL2 oSetAttribute(object_fixwin:1454,aINVISIBLE:797)
 33F0:4084 37F1:0074   114: object_targwin = CALL4 oCreate(tBOX:1793,gLEFT:1163,#I0:16,#I0:16)
 33F0:4092 37F1:0082   128: #L0 = CALL2 oSetAttribute(object_targwin:1482,aINVISIBLE:797)
 33F0:409C 37F1:008C   138: object_distwin = CALL4 oCreate(tBOX:1793,gLEFT:1163,#I0:16,#I0:16)
 33F0:40AA 37F1:009A   152: #L0 = CALL2 oSetAttribute(object_distwin:1448,aINVISIBLE:797)
 33F0:40B4 37F1:00A4   162: object_chkrwin = CALL4 oCreate(tBOX:1793,gLEFT:1163,#I0:16,#I0:16)
 33F0:40C2 37F1:00B2   176: #L0 = CALL2 oSetAttribute(object_chkrwin:1447,aINVISIBLE:797)
 33F0:40CC 37F1:00BC   186: object_fix = CALL4 oCreate(tBOX:1793,gLEFT:1163,#I0:16,#I0:16)
 33F0:40DA 37F1:00CA   200: #L0 = CALL2 oSetAttribute(object_fix:1453,aFILLED:795)
 33F0:40E4 37F1:00D4   210: #L0 = CALL2 oSetAttribute(object_fix:1453,aINVISIBLE:797)
 33F0:40EE 37F1:00DE   220: object_targ = CALL4 oCreate(tBOX:1793,gLEFT:1163,#I0:16,#I0:16)
 33F0:40FC 37F1:00EC   234: #L0 = CALL2 oSetAttribute(object_targ:1481,aFILLED:795)
 33F0:4106 37F1:00F6   244: #L0 = CALL2 oSetAttribute(object_targ:1481,aINVISIBLE:797)
 33F0:4110 37F1:0100   254: object_checker = CALL4 oCreate(tBOX:1793,gLEFT:1163,#I0:16,#I0:16)
 33F0:411E 37F1:010E   268: #L0 = CALL2 oSetAttribute(object_checker:1446,aFILLED:795)
 33F0:4128 37F1:0118   278: #L0 = CALL2 oSetAttribute(object_checker:1446,aINVISIBLE:797)
 33F0:4132 37F1:0122   288: object_distwin1 = CALL4 oCreate(tBOX:1793,gLEFT:1163,#I0:16,#I0:16)
 33F0:4140 37F1:0130   302: #L0 = CALL2 oSetAttribute(object_distwin1:1449,aINVISIBLE:797)
 33F0:414A 37F1:013A   312: object_distwin2 = CALL4 oCreate(tBOX:1793,gLEFT:1163,#I0:16,#I0:16)
 33F0:4158 37F1:0148   326: #L0 = CALL2 oSetAttribute(object_distwin2:1450,aINVISIBLE:797)
 33F0:4162 37F1:0152   336: object_distwin3 = CALL4 oCreate(tBOX:1793,gLEFT:1163,#I0:16,#I0:16)
 33F0:4170 37F1:0160   350: #L0 = CALL2 oSetAttribute(object_distwin3:1451,aINVISIBLE:797)
 33F0:417A 37F1:016A   360: object_highBetwin = CALL4 oCreate(tBOX:1793,gLEFT:1163,#I0:16,#I0:16)
 33F0:4188 37F1:0178   374: #L0 = CALL2 oSetAttribute(object_highBetwin:1456,aINVISIBLE:797)
 33F0:4192 37F1:0182   384: object_lowBetwin = CALL4 oCreate(tBOX:1793,gLEFT:1163,#I0:16,#I0:16)
 33F0:41A0 37F1:0190   398: #L0 = CALL2 oSetAttribute(object_lowBetwin:1458,aINVISIBLE:797)
 33F0:41AA 37F1:019A   408: object_highBet = CALL4 oCreate(tBOX:1793,gLEFT:1163,#I0:16,#I0:16)
 33F0:41B8 37F1:01A8   422: #L0 = CALL2 oSetAttribute(object_highBet:1455,aFILLED:795)
 33F0:41C2 37F1:01B2   432: #L0 = CALL2 oSetAttribute(object_highBet:1455,aINVISIBLE:797)
 33F0:41CC 37F1:01BC   442: object_lowBet = CALL4 oCreate(tBOX:1793,gLEFT:1163,#I0:16,#I0:16)
 33F0:41DA 37F1:01CA   456: #L0 = CALL2 oSetAttribute(object_lowBet:1457,aFILLED:795)
 33F0:41E4 37F1:01D4   466: #L0 = CALL2 oSetAttribute(object_lowBet:1457,aINVISIBLE:797)
 33F0:41EE 37F1:01DE   476: #F0:1 = #I2:50 F* Deg2Pix_X:984
 33F0:41FC 37F1:01EC   490: #L1:120 = #I2:50 F* Deg2Pix_Y:985
 33F0:420A 37F1:01FA   504: #L2:131 = F= #L2:131
 33F0:4214 37F1:0204   514: object_eye = CALL4 oCreate(tCROSS:1794,gLEFT:1163,#L2:131,#L1:120)
 33F0:4222 37F1:0212   528: #L0 = CALL2 oSetAttribute(object_eye:1452,aVISIBLE:834)
 33F0:422C 37F1:021C   538: nObject:1401 = object_eye:1452

PROCESS   6: SET_INH (Args=0 CtrlBlk=33F0:1D56 Size=506  iOp=2-507 iCache=13250-13755) DISABLED
 33F0:4012 37F1:0002     0: FirstStopTrial:1065 = #I1:17
 33F0:401C 37F1:000C    10: #L0:119 = ssdMax:1651 - ssdMin:1652
 33F0:402A 37F1:001A    24: ssd_range@6:1649 = #L0:119 * #I1000:20
