PCL 12.5 Set 45 Tue May 23 11:05:01 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:4030 37F1:0020    30: max_saccade_time@66:1475 = #P4:258
 33F0:403A 37F1:002A    40: max_sacc_duration@66:1469 = #P5:259
 33F0:4044 37F1:0034    50: targ_hold_time@66:2366 = #P6:260
 33F0:404E 37F1:003E    60: object_fix@66:1594 = #P7:261
 33F0:4058 37F1:0048    70: trl_running@66:2488 = #I1:17
 33F0:4062 37F1:0052    80: stage@66:2261 = need_fix@66:1539
 33F0:406C 37F1:005C    90: #L0 = CALL1 printf(#S376:587)
 33F0:4074 37F1:0064    98: #L0 = CALL2 printf(#S377:588,Trl_number:2481)
 33F0:407E 37F1:006E   108: #L0 = CALL2 printf(#S378:589,Comp_Trl_number:910)
 33F0:4088 37F1:0078   118: #L0 = CALL1 printf(#S379:590)
 33F0:4090 37F1:0080   126: Event_fifo:1115[Set_event:2195] = TrialStart_:2475
 33F0:4098 37F1:0088   134: #L0:153 = Set_event:2195 + #I1:17
 33F0:40A6 37F1:0096   148: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:40B4 37F1:00A4   162: #L0 = CALL2 dSendf(#S380:592,fixation_pd@66:1245)
 33F0:40BE 37F1:00AE   172: #L0 = CALL0 time()
 33F0:40C4 37F1:00B4   178: fix_on_time@66:1179 = F= fix_on_time@66:1179
 33F0:40CE 37F1:00BE   188: Event_fifo:1115[Set_event:2195] = FixSpotOn_:1267
 33F0:40D6 37F1:00C6   196: #L0:153 = Set_event:2195 + #I1:17
 33F0:40E4 37F1:00D4   210: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:40F2 37F1:00E2   224: #L0 = CALL1 dSendf(#S381:593)
 33F0:40FA 37F1:00EA   232: #L0 = CALL2 dSendf(#S382:594,fixation@66:1217)
 33F0:4104 37F1:00F4   242: #L0 = CALL2 oSetAttribute(object_fix@66:1594,aVISIBLE:817)
 33F0:410E 37F1:00FE   252: IFnot (trl_running@66:2488) GOTO .+1474 (goto 1726)
 33F0:4116 37F1:0106   260: #L0:153 = stage@66:2261 == need_fix@66:1539
 33F0:4124 37F1:0114   274: IFnot (#L0:153) GOTO .+196 (goto 470)
 33F0:412C 37F1:011C   282: IFnot (In_FixWin:1375) GOTO .+84 (goto 366)
 33F0:4134 37F1:0124   290: #L1 = CALL0 time()
 33F0:413A 37F1:012A   296: aquire_fix_time@66:796 = F= aquire_fix_time@66:796
 33F0:4144 37F1:0134   306: Trl_Start_Time:2491 = F= Trl_Start_Time:2491
 33F0:414E 37F1:013E   316: Event_fifo:1115[Set_event:2195] = Fixate_:1194
 33F0:4156 37F1:0146   324: #L0:153 = Set_event:2195 + #I1:17
 33F0:4164 37F1:0154   338: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:4172 37F1:0162   352: stage@66:2261 = fixating@66:1197
 33F0:417C 37F1:016C   362: GOTO .+104 (goto 466)
 33F0:4180 37F1:0170   366: #L0 = CALL0 time()
 33F0:4186 37F1:0176   372: #F0:1 = fix_on_time@66:1179 F+ allowed_fix_time@66:769
 33F0:4194 37F1:0184   386: #L1:154 = #L0:153 F> #F0:1
 33F0:41A2 37F1:0192   400: IFnot (#L1:154) GOTO .+66 (goto 466)
 33F0:41AA 37F1:019A   408: Trl_Outcome:2482 = no_fix@66:1552
 33F0:41B4 37F1:01A4   418: #L0 = CALL2 dSendf(#S383:595,blank@66:837)
 33F0:41BE 37F1:01AE   428: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:41C8 37F1:01B8   438: #L0 = CALL2 oSetAttribute(object_fix@66:1594,aINVISIBLE:763)
 33F0:41D2 37F1:01C2   448: #L0 = CALL1 printf(#S384:596)
 33F0:41DA 37F1:01CA   456: trl_running@66:2488 = #I0:16
 33F0:41E4 37F1:01D4   466: GOTO .+1254 (goto 1720)
 33F0:41E8 37F1:01D8   470: #L0:153 = stage@66:2261 == fixating@66:1197
 33F0:41F6 37F1:01E6   484: IFnot (#L0:153) GOTO .+252 (goto 736)
 33F0:41FE 37F1:01EE   492: #L1:154 = ! In_FixWin:1375
 33F0:420C 37F1:01FC   506: IFnot (#L1:154) GOTO .+70 (goto 576)
 33F0:4214 37F1:0204   514: Trl_Outcome:2482 = broke_fix@66:854
 33F0:421E 37F1:020E   524: #L0 = CALL2 dSendf(#S385:597,blank@66:837)
 33F0:4228 37F1:0218   534: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:4232 37F1:0222   544: #L0 = CALL2 oSetAttribute(object_fix@66:1594,aINVISIBLE:763)
 33F0:423C 37F1:022C   554: #L0 = CALL1 printf(#S386:598)
 33F0:4244 37F1:0234   562: trl_running@66:2488 = #I0:16
 33F0:424E 37F1:023E   572: GOTO .+160 (goto 732)
 33F0:4252 37F1:0242   576: #L0 = CALL0 time()
 33F0:4258 37F1:0248   582: #F0:1 = aquire_fix_time@66:796 F+ curr_holdtime@66:963
 33F0:4266 37F1:0256   596: #L1:154 = #L0:153 F> #F0:1
 33F0:4274 37F1:0264   610: #L2:164 = In_FixWin:1375 && #L1:154
 33F0:4282 37F1:0272   624: IFnot (#L2:164) GOTO .+108 (goto 732)
 33F0:428A 37F1:027A   632: #L3 = CALL2 dSendf(#S387:599,fixation_target_pd@66:1259)
 33F0:4294 37F1:0284   642: #L0 = CALL0 time()
 33F0:429A 37F1:028A   648: targ_time@66:2378 = F= targ_time@66:2378
 33F0:42A4 37F1:0294   658: #L0 = CALL1 dSendf(#S388:600)
 33F0:42AC 37F1:029C   666: #L0 = CALL2 dSendf(#S389:601,fixation_target@66:1255)
 33F0:42B6 37F1:02A6   676: Event_fifo:1115[Set_event:2195] = Target_:2404
 33F0:42BE 37F1:02AE   684: #L0:153 = Set_event:2195 + #I1:17
 33F0:42CC 37F1:02BC   698: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:42DA 37F1:02CA   712: #L0 = CALL2 oSetAttribute(object_targ:1639,aVISIBLE:817)
 33F0:42E4 37F1:02D4   722: stage@66:2261 = targ_on@66:2370
 33F0:42EE 37F1:02DE   732: GOTO .+988 (goto 1720)
 33F0:42F2 37F1:02E2   736: #L0:153 = stage@66:2261 == targ_on@66:2370
 33F0:4300 37F1:02F0   750: IFnot (#L0:153) GOTO .+262 (goto 1012)
 33F0:4308 37F1:02F8   758: #L1:154 = ! In_FixWin:1375
 33F0:4316 37F1:0306   772: IFnot (#L1:154) GOTO .+70 (goto 842)
 33F0:431E 37F1:030E   780: Trl_Outcome:2482 = early_sacc@66:1093
 33F0:4328 37F1:0318   790: #L0 = CALL2 dSendf(#S390:603,blank@66:837)
 33F0:4332 37F1:0322   800: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:433C 37F1:032C   810: #L0 = CALL2 oSetAttribute(object_fix@66:1594,aINVISIBLE:763)
 33F0:4346 37F1:0336   820: #L0 = CALL1 printf(#S391:604)
 33F0:434E 37F1:033E   828: trl_running@66:2488 = #I0:16
 33F0:4358 37F1:0348   838: GOTO .+170 (goto 1008)
 33F0:435C 37F1:034C   842: #L0 = CALL0 time()
 33F0:4362 37F1:0352   848: #F0:1 = targ_time@66:2378 F+ curr_soa@66:967
 33F0:4370 37F1:0360   862: #L1:154 = #L0:153 F> #F0:1
 33F0:437E 37F1:036E   876: #L2:164 = In_FixWin:1375 && #L1:154
 33F0:438C 37F1:037C   890: IFnot (#L2:164) GOTO .+118 (goto 1008)
 33F0:4394 37F1:0384   898: #L3 = CALL2 printf(#S392:605,curr_soa@66:967)
 33F0:439E 37F1:038E   908: #L0 = CALL2 dSendf(#S393:606,target_pd@66:2421)
 33F0:43A8 37F1:0398   918: #L0 = CALL1 dSendf(#S394:607)
 33F0:43B0 37F1:03A0   926: #L0 = CALL2 dSendf(#S395:608,target@66:2402)
 33F0:43BA 37F1:03AA   936: #L0 = CALL0 time()
 33F0:43C0 37F1:03B0   942: fix_off_time@66:1177 = F= fix_off_time@66:1177
 33F0:43CA 37F1:03BA   952: Event_fifo:1115[Set_event:2195] = FixSpotOff_:1266
 33F0:43D2 37F1:03C2   960: #L0:153 = Set_event:2195 + #I1:17
 33F0:43E0 37F1:03D0   974: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:43EE 37F1:03DE   988: #L0 = CALL2 oSetAttribute(object_fix@66:1594,aINVISIBLE:763)
 33F0:43F8 37F1:03E8   998: stage@66:2261 = fix_off@66:1172
 33F0:4402 37F1:03F2  1008: GOTO .+712 (goto 1720)
 33F0:4406 37F1:03F6  1012: #L0:153 = stage@66:2261 == fix_off@66:1172
 33F0:4414 37F1:0404  1026: IFnot (#L0:153) GOTO .+238 (goto 1264)
 33F0:441C 37F1:040C  1034: #L1:154 = ! In_FixWin:1375
 33F0:442A 37F1:041A  1048: IFnot (#L1:154) GOTO .+98 (goto 1146)
 33F0:4432 37F1:0422  1056: #L2 = CALL0 time()
 33F0:4438 37F1:0428  1062: saccade_time@66:2153 = F= saccade_time@66:2153
 33F0:4442 37F1:0432  1072: Event_fifo:1115[Set_event:2195] = Saccade_:2148
 33F0:444A 37F1:043A  1080: #L0:153 = Set_event:2195 + #I1:17
 33F0:4458 37F1:0448  1094: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:4466 37F1:0456  1108: ReactionTime:2053 = saccade_time@66:2153 F- fix_off_time@66:1177
 33F0:4474 37F1:0464  1122: #L0 = CALL2 printf(#S396:609,ReactionTime:2053)
 33F0:447E 37F1:046E  1132: stage@66:2261 = in_flight@66:1380
 33F0:4488 37F1:0478  1142: GOTO .+118 (goto 1260)
 33F0:448C 37F1:047C  1146: #L0 = CALL0 time()
 33F0:4492 37F1:0482  1152: #F0:1 = fix_off_time@66:1177 F+ max_saccade_time@66:1475
 33F0:44A0 37F1:0490  1166: #L1:154 = #L0:153 F> #F0:1
 33F0:44AE 37F1:049E  1180: #L2:164 = In_FixWin:1375 && #L1:154
 33F0:44BC 37F1:04AC  1194: IFnot (#L2:164) GOTO .+66 (goto 1260)
 33F0:44C4 37F1:04B4  1202: Trl_Outcome:2482 = no_sacc@66:1556
 33F0:44CE 37F1:04BE  1212: #L0 = CALL2 dSendf(#S397:610,blank@66:837)
 33F0:44D8 37F1:04C8  1222: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:44E2 37F1:04D2  1232: #L0 = CALL2 oSetAttribute(object_fix@66:1594,aINVISIBLE:763)
 33F0:44EC 37F1:04DC  1242: #L0 = CALL1 printf(#S398:611)
 33F0:44F4 37F1:04E4  1250: trl_running@66:2488 = #I0:16
 33F0:44FE 37F1:04EE  1260: GOTO .+460 (goto 1720)
 33F0:4502 37F1:04F2  1264: #L0:153 = stage@66:2261 == in_flight@66:1380
 33F0:4510 37F1:0500  1278: IFnot (#L0:153) GOTO .+186 (goto 1464)
 33F0:4518 37F1:0508  1286: IFnot (In_TargWin:1381) GOTO .+74 (goto 1360)
 33F0:4520 37F1:0510  1294: #L1 = CALL0 time()
 33F0:4526 37F1:0516  1300: aquire_targ_time@66:801 = F= aquire_targ_time@66:801
 33F0:4530 37F1:0520  1310: Event_fifo:1115[Set_event:2195] = Decide_:1018
 33F0:4538 37F1:0528  1318: #L0:153 = Set_event:2195 + #I1:17
 33F0:4546 37F1:0536  1332: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:4554 37F1:0544  1346: stage@66:2261 = on_target@66:1669
 33F0:455E 37F1:054E  1356: GOTO .+104 (goto 1460)
 33F0:4562 37F1:0552  1360: #L0 = CALL0 time()
 33F0:4568 37F1:0558  1366: #F0:1 = saccade_time@66:2153 F+ max_sacc_duration@66:1469
 33F0:4576 37F1:0566  1380: #L1:154 = #L0:153 F> #F0:1
 33F0:4584 37F1:0574  1394: IFnot (#L1:154) GOTO .+66 (goto 1460)
 33F0:458C 37F1:057C  1402: Trl_Outcome:2482 = sacc_out@66:2146
 33F0:4596 37F1:0586  1412: #L0 = CALL2 dSendf(#S399:612,blank@66:837)
 33F0:45A0 37F1:0590  1422: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:45AA 37F1:059A  1432: #L0 = CALL2 oSetAttribute(object_fix@66:1594,aINVISIBLE:763)
 33F0:45B4 37F1:05A4  1442: #L0 = CALL1 printf(#S400:615)
 33F0:45BC 37F1:05AC  1450: trl_running@66:2488 = #I0:16
 33F0:45C6 37F1:05B6  1460: GOTO .+260 (goto 1720)
 33F0:45CA 37F1:05BA  1464: #L0:153 = stage@66:2261 == on_target@66:1669
 33F0:45D8 37F1:05C8  1478: IFnot (#L0:153) GOTO .+242 (goto 1720)
 33F0:45E0 37F1:05D0  1486: #L1:154 = ! In_TargWin:1381
 33F0:45EE 37F1:05DE  1500: IFnot (#L1:154) GOTO .+70 (goto 1570)
 33F0:45F6 37F1:05E6  1508: Trl_Outcome:2482 = broke_targ@66:860
 33F0:4600 37F1:05F0  1518: #L0 = CALL2 dSendf(#S401:616,blank@66:837)
 33F0:460A 37F1:05FA  1528: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:4614 37F1:0604  1538: #L0 = CALL2 oSetAttribute(object_fix@66:1594,aINVISIBLE:763)
 33F0:461E 37F1:060E  1548: #L0 = CALL1 printf(#S402:617)
 33F0:4626 37F1:0616  1556: trl_running@66:2488 = #I0:16
 33F0:4630 37F1:0620  1566: GOTO .+154 (goto 1720)
 33F0:4634 37F1:0624  1570: #L0 = CALL0 time()
 33F0:463A 37F1:062A  1576: #F0:1 = aquire_targ_time@66:801 F+ targ_hold_time@66:2366
 33F0:4648 37F1:0638  1590: #L1:154 = #L0:153 F> #F0:1
 33F0:4656 37F1:0646  1604: #L2:164 = In_TargWin:1381 && #L1:154
 33F0:4664 37F1:0654  1618: IFnot (#L2:164) GOTO .+102 (goto 1720)
 33F0:466C 37F1:065C  1626: Trl_Outcome:2482 = correct_sacc@66:927
 33F0:4676 37F1:0666  1636: Event_fifo:1115[Set_event:2195] = Correct_:924
 33F0:467E 37F1:066E  1644: #L0:153 = Set_event:2195 + #I1:17
 33F0:468C 37F1:067C  1658: Set_event:2195 = #L0:153 % Event_fifo_N:1116
 33F0:469A 37F1:068A  1672: #L0 = CALL1 printf(#S403:618)
 33F0:46A2 37F1:0692  1680: #L0 = CALL2 dSendf(#S404:619,blank@66:837)
 33F0:46AC 37F1:069C  1690: #L0 = CALL2 oSetAttribute(object_targ:1639,aINVISIBLE:763)
 33F0:46B6 37F1:06A6  1700: #L0 = CALL2 oSetAttribute(object_fix@66:1594,aINVISIBLE:763)
 33F0:46C0 37F1:06B0  1710: trl_running@66:2488 = #I0:16
 33F0:46CA 37F1:06BA  1720: NEXTTICK1
 33F0:46CC 37F1:06BC  1722: GOTO .-1470 (goto 252)

PROCESS  67: UPD8_INH (Args=3 CtrlBlk=33F0:27D2 Size=1976  iOp=2-1977 iCache=102080-104055) DISABLED
 33F0:4012 37F1:0002     0: curr_ssd@67:972 = #P1:250
 33F0:401C 37F1:000C    10: laststopoutcome@67:1421 = #P2:256
 33F0:4026 37F1:0016    20: decide_ssd@67:1026 = #P3:257
 33F0:4030 37F1:0020    30: ct@67:931 = #I0:16
 33F0:403A 37F1:002A    40: #L0:153 = FirstStopTrial:1168 == #I1:17
 33F0:4048 37F1:0038    54: IFnot (#L0:153) GOTO .+74 (goto 128)
 33F0:4050 37F1:0040    62: #L1:154 = ct@67:931 < #I20:54
 33F0:405E 37F1:004E    76: IFnot (#L1:154) GOTO .+52 (goto 128)
 33F0:4066 37F1:0056    84: position_y@67:1765[ct@67:931] = #M00000000:172
 33F0:406E 37F1:005E    92: ct_ssd@67:934[ct@67:931] = #M00000000:172
 33F0:4076 37F1:0066   100: ct@67:931 = ct@67:931 + #I1:17
 33F0:4084 37F1:0074   114: FirstStopTrial:1168 = #I0:16
 33F0:408E 37F1:007E   124: GOTO .-62 (goto 62)
 33F0:4092 37F1:0082   128: #L0:153 = laststopoutcome@67:1421 == success@67:2343
 33F0:40A0 37F1:0090   142: IFnot (#L0:153) GOTO .+22 (goto 164)
 33F0:40A8 37F1:0098   150: change_value@67:887 = F= change_value@67:887
 33F0:40B2 37F1:00A2   160: GOTO .+36 (goto 196)
 33F0:40B6 37F1:00A6   164: #L0:153 = laststopoutcome@67:1421 == failure@67:1144
 33F0:40C4 37F1:00B4   178: IFnot (#L0:153) GOTO .+18 (goto 196)
 33F0:40CC 37F1:00BC   186: change_value@67:887 = F= change_value@67:887
 33F0:40D6 37F1:00C6   196: #F0:1 = curr_ssd@67:972 F* #M447A0000:235
 33F0:40E4 37F1:00D4   210: #F1:2 = #F0:1 F/ Refresh_rate:2054
 33F0:40F2 37F1:00E2   224: position_x@67:1763 = #F1:2 F* #I1000:20
 33F0:4100 37F1:00F0   238: #F0:1 = ct_ssd@67:934[decide_ssd@67:1026]
 33F0:4108 37F1:00F8   246: #F1:2 = #F0:1 F+ #M3F800000:176
 33F0:4116 37F1:0106   260: weight@67:2544 = #M3F800000:176 F/ #F1:2
 33F0:4124 37F1:0114   274: #F0:1 = #I1:17 F- weight@67:2544
 33F0:4132 37F1:0122   288: #F1:2 = position_y@67:1765[decide_ssd@67:1026]
 33F0:413A 37F1:012A   296: #F2:3 = #F0:1 F* #F1:2
 33F0:4148 37F1:0138   310: #F3:4 = change_value@67:887 F* weight@67:2544
 33F0:4156 37F1:0146   324: #F4:5 = #F2:3 F+ #F3:4
 33F0:4164 37F1:0154   338: position_y@67:1765[decide_ssd@67:1026] = #F4:5
 33F0:416C 37F1:015C   346: #F0:1 = ct_ssd@67:934[decide_ssd@67:1026]
 33F0:4174 37F1:0164   354: #F1:2 = #F0:1 F+ #I1:17
 33F0:4182 37F1:0172   368: ct_ssd@67:934[decide_ssd@67:1026] = #F1:2
 33F0:418A 37F1:017A   376: #F0:1 = SSD_list:2255[#I0:16]
 33F0:4192 37F1:0182   384: #L0:153 = curr_ssd@67:972 F== #F0:1
 33F0:41A0 37F1:0190   398: IFnot (#L0:153) GOTO .+58 (goto 456)
 33F0:41A8 37F1:0198   406: #L1 = CALL2 oSetAttribute(object_ssd0:1619,aFILLED:762)
 33F0:41B2 37F1:01A2   416: #L0 = CALL2 oSetAttribute(object_ssd0:1619,aVISIBLE:817)
 33F0:41BC 37F1:01AC   426: #F0:1 = position_y@67:1765[#I0:16]
 33F0:41C4 37F1:01B4   434: #L1:154 = F= #L1:154
 33F0:41CE 37F1:01BE   444: #L0 = CALL3 oMove(object_ssd0:1619,position_x@67:1763,#L1:154)
 33F0:41DA 37F1:01CA   456: #F0:1 = SSD_list:2255[#I1:17]
 33F0:41E2 37F1:01D2   464: #L0:153 = curr_ssd@67:972 F== #F0:1
 33F0:41F0 37F1:01E0   478: IFnot (#L0:153) GOTO .+58 (goto 536)
 33F0:41F8 37F1:01E8   486: #L1 = CALL2 oSetAttribute(object_ssd1:1620,aFILLED:762)
 33F0:4202 37F1:01F2   496: #L0 = CALL2 oSetAttribute(object_ssd1:1620,aVISIBLE:817)
 33F0:420C 37F1:01FC   506: #F0:1 = position_y@67:1765[#I1:17]
 33F0:4214 37F1:0204   514: #L1:154 = F= #L1:154
 33F0:421E 37F1:020E   524: #L0 = CALL3 oMove(object_ssd1:1620,position_x@67:1763,#L1:154)
 33F0:422A 37F1:021A   536: #F0:1 = SSD_list:2255[#I2:53]
 33F0:4232 37F1:0222   544: #L0:153 = curr_ssd@67:972 F== #F0:1
 33F0:4240 37F1:0230   558: IFnot (#L0:153) GOTO .+58 (goto 616)
 33F0:4248 37F1:0238   566: #L1 = CALL2 oSetAttribute(object_ssd2:1631,aFILLED:762)
 33F0:4252 37F1:0242   576: #L0 = CALL2 oSetAttribute(object_ssd2:1631,aVISIBLE:817)
 33F0:425C 37F1:024C   586: #F0:1 = position_y@67:1765[#I2:53]
 33F0:4264 37F1:0254   594: #L1:154 = F= #L1:154
 33F0:426E 37F1:025E   604: #L0 = CALL3 oMove(object_ssd2:1631,position_x@67:1763,#L1:154)
 33F0:427A 37F1:026A   616: #F0:1 = SSD_list:2255[#I3:75]
 33F0:4282 37F1:0272   624: #L0:153 = curr_ssd@67:972 F== #F0:1
 33F0:4290 37F1:0280   638: IFnot (#L0:153) GOTO .+58 (goto 696)
 33F0:4298 37F1:0288   646: #L1 = CALL2 oSetAttribute(object_ssd3:1632,aFILLED:762)
 33F0:42A2 37F1:0292   656: #L0 = CALL2 oSetAttribute(object_ssd3:1632,aVISIBLE:817)
 33F0:42AC 37F1:029C   666: #F0:1 = position_y@67:1765[#I3:75]
 33F0:42B4 37F1:02A4   674: #L1:154 = F= #L1:154
 33F0:42BE 37F1:02AE   684: #L0 = CALL3 oMove(object_ssd3:1632,position_x@67:1763,#L1:154)
 33F0:42CA 37F1:02BA   696: #F0:1 = SSD_list:2255[#I4:90]
 33F0:42D2 37F1:02C2   704: #L0:153 = curr_ssd@67:972 F== #F0:1
 33F0:42E0 37F1:02D0   718: IFnot (#L0:153) GOTO .+58 (goto 776)
 33F0:42E8 37F1:02D8   726: #L1 = CALL2 oSetAttribute(object_ssd4:1633,aFILLED:762)
 33F0:42F2 37F1:02E2   736: #L0 = CALL2 oSetAttribute(object_ssd4:1633,aVISIBLE:817)
 33F0:42FC 37F1:02EC   746: #F0:1 = position_y@67:1765[#I4:90]
 33F0:4304 37F1:02F4   754: #L1:154 = F= #L1:154
 33F0:430E 37F1:02FE   764: #L0 = CALL3 oMove(object_ssd4:1633,position_x@67:1763,#L1:154)
 33F0:431A 37F1:030A   776: #F0:1 = SSD_list:2255[#I5:114]
 33F0:4322 37F1:0312   784: #L0:153 = curr_ssd@67:972 F== #F0:1
 33F0:4330 37F1:0320   798: IFnot (#L0:153) GOTO .+58 (goto 856)
 33F0:4338 37F1:0328   806: #L1 = CALL2 oSetAttribute(object_ssd5:1634,aFILLED:762)
 33F0:4342 37F1:0332   816: #L0 = CALL2 oSetAttribute(object_ssd5:1634,aVISIBLE:817)
 33F0:434C 37F1:033C   826: #F0:1 = position_y@67:1765[#I5:114]
 33F0:4354 37F1:0344   834: #L1:154 = F= #L1:154
 33F0:435E 37F1:034E   844: #L0 = CALL3 oMove(object_ssd5:1634,position_x@67:1763,#L1:154)
 33F0:436A 37F1:035A   856: #F0:1 = SSD_list:2255[#I6:123]
 33F0:4372 37F1:0362   864: #L0:153 = curr_ssd@67:972 F== #F0:1
 33F0:4380 37F1:0370   878: IFnot (#L0:153) GOTO .+58 (goto 936)
 33F0:4388 37F1:0378   886: #L1 = CALL2 oSetAttribute(object_ssd6:1635,aFILLED:762)
 33F0:4392 37F1:0382   896: #L0 = CALL2 oSetAttribute(object_ssd6:1635,aVISIBLE:817)
 33F0:439C 37F1:038C   906: #F0:1 = position_y@67:1765[#I6:123]
 33F0:43A4 37F1:0394   914: #L1:154 = F= #L1:154
 33F0:43AE 37F1:039E   924: #L0 = CALL3 oMove(object_ssd6:1635,position_x@67:1763,#L1:154)
 33F0:43BA 37F1:03AA   936: #F0:1 = SSD_list:2255[#I7:134]
 33F0:43C2 37F1:03B2   944: #L0:153 = curr_ssd@67:972 F== #F0:1
 33F0:43D0 37F1:03C0   958: IFnot (#L0:153) GOTO .+58 (goto 1016)
 33F0:43D8 37F1:03C8   966: #L1 = CALL2 oSetAttribute(object_ssd7:1636,aFILLED:762)
 33F0:43E2 37F1:03D2   976: #L0 = CALL2 oSetAttribute(object_ssd7:1636,aVISIBLE:817)
 33F0:43EC 37F1:03DC   986: #F0:1 = position_y@67:1765[#I7:134]
 33F0:43F4 37F1:03E4   994: #L1:154 = F= #L1:154
 33F0:43FE 37F1:03EE  1004: #L0 = CALL3 oMove(object_ssd7:1636,position_x@67:1763,#L1:154)
 33F0:440A 37F1:03FA  1016: #F0:1 = SSD_list:2255[#I8:141]
 33F0:4412 37F1:0402  1024: #L0:153 = curr_ssd@67:972 F== #F0:1
 33F0:4420 37F1:0410  1038: IFnot (#L0:153) GOTO .+58 (goto 1096)
 33F0:4428 37F1:0418  1046: #L1 = CALL2 oSetAttribute(object_ssd8:1637,aFILLED:762)
 33F0:4432 37F1:0422  1056: #L0 = CALL2 oSetAttribute(object_ssd8:1637,aVISIBLE:817)
 33F0:443C 37F1:042C  1066: #F0:1 = position_y@67:1765[#I8:141]
 33F0:4444 37F1:0434  1074: #L1:154 = F= #L1:154
 33F0:444E 37F1:043E  1084: #L0 = CALL3 oMove(object_ssd8:1637,position_x@67:1763,#L1:154)
 33F0:445A 37F1:044A  1096: #F0:1 = SSD_list:2255[#I9:148]
 33F0:4462 37F1:0452  1104: #L0:153 = curr_ssd@67:972 F== #F0:1
 33F0:4470 37F1:0460  1118: IFnot (#L0:153) GOTO .+58 (goto 1176)
 33F0:4478 37F1:0468  1126: #L1 = CALL2 oSetAttribute(object_ssd9:1638,aFILLED:762)
 33F0:4482 37F1:0472  1136: #L0 = CALL2 oSetAttribute(object_ssd9:1638,aVISIBLE:817)
 33F0:448C 37F1:047C  1146: #F0:1 = position_y@67:1765[#I9:148]
 33F0:4494 37F1:0484  1154: #L1:154 = F= #L1:154
 33F0:449E 37F1:048E  1164: #L0 = CALL3 oMove(object_ssd9:1638,position_x@67:1763,#L1:154)
 33F0:44AA 37F1:049A  1176: #F0:1 = SSD_list:2255[#I10:18]
 33F0:44B2 37F1:04A2  1184: #L0:153 = curr_ssd@67:972 F== #F0:1
 33F0:44C0 37F1:04B0  1198: IFnot (#L0:153) GOTO .+58 (goto 1256)
 33F0:44C8 37F1:04B8  1206: #L1 = CALL2 oSetAttribute(object_ssd10:1621,aFILLED:762)
 33F0:44D2 37F1:04C2  1216: #L0 = CALL2 oSetAttribute(object_ssd10:1621,aVISIBLE:817)
 33F0:44DC 37F1:04CC  1226: #F0:1 = position_y@67:1765[#I10:18]
 33F0:44E4 37F1:04D4  1234: #L1:154 = F= #L1:154
 33F0:44EE 37F1:04DE  1244: #L0 = CALL3 oMove(object_ssd10:1621,position_x@67:1763,#L1:154)
 33F0:44FA 37F1:04EA  1256: #F0:1 = SSD_list:2255[#I11:27]
 33F0:4502 37F1:04F2  1264: #L0:153 = curr_ssd@67:972 F== #F0:1
 33F0:4510 37F1:0500  1278: IFnot (#L0:153) GOTO .+58 (goto 1336)
 33F0:4518 37F1:0508  1286: #L1 = CALL2 oSetAttribute(object_ssd11:1622,aFILLED:762)
 33F0:4522 37F1:0512  1296: #L0 = CALL2 oSetAttribute(object_ssd11:1622,aVISIBLE:817)
 33F0:452C 37F1:051C  1306: #F0:1 = position_y@67:1765[#I11:27]
 33F0:4534 37F1:0524  1314: #L1:154 = F= #L1:154
 33F0:453E 37F1:052E  1324: #L0 = CALL3 oMove(object_ssd11:1622,position_x@67:1763,#L1:154)
 33F0:454A 37F1:053A  1336: #F0:1 = SSD_list:2255[#I12:30]
 33F0:4552 37F1:0542  1344: #L0:153 = curr_ssd@67:972 F== #F0:1
 33F0:4560 37F1:0550  1358: IFnot (#L0:153) GOTO .+58 (goto 1416)
 33F0:4568 37F1:0558  1366: #L1 = CALL2 oSetAttribute(object_ssd12:1623,aFILLED:762)
 33F0:4572 37F1:0562  1376: #L0 = CALL2 oSetAttribute(object_ssd12:1623,aVISIBLE:817)
 33F0:457C 37F1:056C  1386: #F0:1 = position_y@67:1765[#I12:30]
 33F0:4584 37F1:0574  1394: #L1:154 = F= #L1:154
